variable,year,state,fips,medgrossrent,estimate,moe,cpi,dollars21
B25064_001,2011,Nebraska,31,Median gross rent,672,5,253.63391666666666,925.0271126331356
B25064_001,2011,Nevada,32,Median gross rent,1011,8,253.63391666666666,1391.6702542739583
B25064_001,2011,New Hampshire,33,Median gross rent,956,7,253.63391666666666,1315.9611899959489
B25064_001,2011,New Jersey,34,Median gross rent,1131,4,253.63391666666666,1556.8536672441612
B25064_001,2011,New Mexico,35,Median gross rent,713,5,253.63391666666666,981.4647787312882
B25064_001,2011,New York,36,Median gross rent,1025,3,253.63391666666666,1410.9416524538153
B25064_001,2011,North Carolina,37,Median gross rent,744,3,253.63391666666666,1024.1371604152573
B25064_001,2011,North Dakota,38,Median gross rent,584,7,253.63391666666666,803.8926097883202
B25064_001,2011,Ohio,39,Median gross rent,697,2,253.63391666666666,959.4403236685945
B25064_001,2011,Oklahoma,40,Median gross rent,659,4,253.63391666666666,907.1322428946969
B25064_001,2011,Oregon,41,Median gross rent,830,4,253.63391666666666,1142.518606377236
B25064_001,2011,Pennsylvania,42,Median gross rent,770,2,253.63391666666666,1059.9268998921345
B25064_001,2011,Rhode Island,44,Median gross rent,901,9,253.63391666666666,1240.2521257179392
B25064_001,2011,South Carolina,45,Median gross rent,728,3,253.63391666666666,1002.1127053525636
B25064_001,2011,South Dakota,46,Median gross rent,595,8,253.63391666666666,819.0344226439221
B25064_001,2011,Tennessee,47,Median gross rent,707,4,253.63391666666666,973.2056080827781
B25064_001,2011,Texas,48,Median gross rent,814,2,253.63391666666666,1120.4941513145423
B25064_001,2011,Utah,49,Median gross rent,813,6,253.63391666666666,1119.1176228731238
B25064_001,2011,Vermont,50,Median gross rent,843,10,253.63391666666666,1160.4134761156745
B25064_001,2011,Virginia,51,Median gross rent,1024,6,253.63391666666666,1409.565124012397
B25064_001,2011,Washington,53,Median gross rent,923,4,253.63391666666666,1270.5357514291431
B25064_001,2011,West Virginia,54,Median gross rent,574,5,253.63391666666666,790.1273253741366
B25064_001,2011,Wisconsin,55,Median gross rent,735,3,253.63391666666666,1011.7484044424921
B25064_001,2011,Wyoming,56,Median gross rent,708,12,253.63391666666666,974.5821365241964
B25064_001,2011,Puerto Rico,72,Median gross rent,438,4,253.63391666666666,602.9194573412401
B25064_001,2012,Alabama,01,Median gross rent,691,4,260.36058333333335,926.6064709615863
B25064_001,2012,Alaska,02,Median gross rent,1065,14,260.36058333333335,1428.1271947526618
B25064_001,2012,Arizona,04,Median gross rent,891,4,260.36058333333335,1194.7993713846213
B25064_001,2012,Arkansas,05,Median gross rent,649,4,260.36058333333335,870.2859618727489
B25064_001,2012,California,06,Median gross rent,1209,3,260.36058333333335,1621.2260830572473
B25064_001,2012,Colorado,08,Median gross rent,915,5,260.36058333333335,1226.9825194353855
B25064_001,2012,Connecticut,09,Median gross rent,1044,5,260.36058333333335,1399.9669402082432
B25064_001,2012,Delaware,10,Median gross rent,985,10,260.36058333333335,1320.850034583448
B25064_001,2012,District of Columbia,11,Median gross rent,1200,13,260.36058333333335,1609.1574025382106
B25064_001,2012,Florida,12,Median gross rent,987,2,260.36058333333335,1323.531963587678
B25064_001,2012,Georgia,13,Median gross rent,849,3,260.36058333333335,1138.478862295784
B25064_001,2012,Hawaii,15,Median gross rent,1354,14,260.36058333333335,1815.6659358639477
B25064_001,2012,Idaho,16,Median gross rent,720,6,260.36058333333335,965.4944415229263
B25064_001,2012,Illinois,17,Median gross rent,877,3,260.36058333333335,1176.025868355009
B25064_001,2012,Indiana,18,Median gross rent,719,3,260.36058333333335,964.1534770208111
B25064_001,2012,Iowa,19,Median gross rent,655,4,260.36058333333335,878.33174888544
B25064_001,2012,Kansas,20,Median gross rent,715,4,260.36058333333335,958.7896190123505
B25064_001,2012,Kentucky,21,Median gross rent,638,4,260.36058333333335,855.535352349482
B25064_001,2012,Louisiana,22,Median gross rent,762,4,260.36058333333335,1021.8149506117637
B25064_001,2012,Maine,23,Median gross rent,750,6,260.36058333333335,1005.7233765863816
B25064_001,2012,Maryland,24,Median gross rent,1172,5,260.36058333333335,1571.6103964789856
B25064_001,2012,Massachusetts,25,Median gross rent,1056,5,260.36058333333335,1416.0585142336254
B25064_001,2012,Michigan,26,Median gross rent,755,3,260.36058333333335,1012.4281990969575
B25064_001,2012,Minnesota,27,Median gross rent,802,4,260.36058333333335,1075.4535306963708
B25064_001,2012,Mississippi,28,Median gross rent,688,5,260.36058333333335,922.5835774552407
B25064_001,2012,Missouri,29,Median gross rent,712,3,260.36058333333335,954.766725506005
B25064_001,2012,Montana,30,Median gross rent,667,7,260.36058333333335,894.4233229108221
B25064_001,2012,Nebraska,31,Median gross rent,687,4,260.36058333333335,921.2426129531256
B25064_001,2012,Nevada,32,Median gross rent,1001,6,260.36058333333335,1342.3054666172907
B25064_001,2012,New Hampshire,33,Median gross rent,972,7,260.36058333333335,1303.4174960559506
B25064_001,2012,New Jersey,34,Median gross rent,1154,3,260.36058333333335,1547.4730354409126
B25064_001,2012,New Mexico,35,Median gross rent,736,5,260.36058333333335,986.9498735567691
B25064_001,2012,New York,36,Median gross rent,1061,3,260.36058333333335,1422.7633367442013
B25064_001,2012,North Carolina,37,Median gross rent,759,3,260.36058333333335,1017.7920571054182
B25064_001,2012,North Dakota,38,Median gross rent,610,7,260.36058333333335,817.988346290257
B25064_001,2012,Ohio,39,Median gross rent,710,3,260.36058333333335,952.0847965017746
B25064_001,2012,Oklahoma,40,Median gross rent,679,3,260.36058333333335,910.5148969362042
B25064_001,2012,Oregon,41,Median gross rent,854,4,260.36058333333335,1145.18368480636
B25064_001,2012,Pennsylvania,42,Median gross rent,794,3,260.36058333333335,1064.7258146794493
B25064_001,2012,Rhode Island,44,Median gross rent,908,8,260.36058333333335,1217.5957679205794
B25064_001,2012,South Carolina,45,Median gross rent,749,4,260.36058333333335,1004.3824120842664
B25064_001,2012,South Dakota,46,Median gross rent,617,6,260.36058333333335,827.3750978050633
B25064_001,2012,Tennessee,47,Median gross rent,726,3,260.36058333333335,973.5402285356174
B25064_001,2012,Texas,48,Median gross rent,834,2,260.36058333333335,1118.3643947640564
B25064_001,2012,Utah,49,Median gross rent,839,5,260.36058333333335,1125.0692172746321
B25064_001,2012,Vermont,50,Median gross rent,864,10,260.36058333333335,1158.5933298275115
B25064_001,2012,Virginia,51,Median gross rent,1060,5,260.36058333333335,1421.422372242086
B25064_001,2012,Washington,53,Median gross rent,951,4,260.36058333333335,1275.257241511532
B25064_001,2012,West Virginia,54,Median gross rent,594,5,260.36058333333335,796.5329142564142
B25064_001,2012,Wisconsin,55,Median gross rent,749,3,260.36058333333335,1004.3824120842664
B25064_001,2012,Wyoming,56,Median gross rent,733,11,260.36058333333335,982.9269800504236
B25064_001,2012,Puerto Rico,72,Median gross rent,449,5,260.36058333333335,602.0930614497138
B25064_001,2013,Alabama,01,Median gross rent,705,3,267.71575,919.4068018037788
B25064_001,2013,Alaska,02,Median gross rent,1098,13,267.71575,1431.9271891922683
B25064_001,2013,Arizona,04,Median gross rent,896,4,267.71575,1168.4943183208309
B25064_001,2013,Arkansas,05,Median gross rent,661,4,267.71575,862.025384386238
B25064_001,2013,California,06,Median gross rent,1224,2,267.71575,1596.246702706135
B25064_001,2013,Colorado,08,Median gross rent,939,4,267.71575,1224.5716126152458
B25064_001,2013,Connecticut,09,Median gross rent,1056,5,267.71575,1377.1540180209793
B25064_001,2013,Delaware,10,Median gross rent,999,11,267.71575,1302.8190000028014
B25064_001,2013,District of Columbia,11,Median gross rent,1242,15,267.71575,1619.7209189224018
B25064_001,2013,Florida,12,Median gross rent,990,3,267.71575,1291.0818918946682
B25064_001,2013,Georgia,13,Median gross rent,860,3,267.71575,1121.5458858882976
B25064_001,2013,Hawaii,15,Median gross rent,1380,13,267.71575,1799.6899099137797
B25064_001,2013,Idaho,16,Median gross rent,728,6,267.71575,949.4016336356751
B25064_001,2013,Illinois,17,Median gross rent,890,2,267.71575,1160.6695795820754
B25064_001,2013,Indiana,18,Median gross rent,730,3,267.71575,952.009879881927
B25064_001,2013,Iowa,19,Median gross rent,670,4,267.71575,873.7624924943714
B25064_001,2013,Kansas,20,Median gross rent,732,4,267.71575,954.6181261281788
B25064_001,2013,Kentucky,21,Median gross rent,655,3,267.71575,854.2006456474825
B25064_001,2013,Louisiana,22,Median gross rent,773,4,267.71575,1008.0871741763418
B25064_001,2013,Maine,23,Median gross rent,764,7,267.71575,996.3500660682085
B25064_001,2013,Maryland,24,Median gross rent,1196,4,267.71575,1559.731255258609
B25064_001,2013,Massachusetts,25,Median gross rent,1069,5,267.71575,1394.1076186216164
B25064_001,2013,Michigan,26,Median gross rent,768,3,267.71575,1001.5665585607122
B25064_001,2013,Minnesota,27,Median gross rent,819,3,267.71575,1068.0768378401344
B25064_001,2013,Mississippi,28,Median gross rent,702,4,267.71575,915.494432434401
B25064_001,2013,Missouri,29,Median gross rent,727,3,267.71575,948.0975105125492
B25064_001,2013,Montana,30,Median gross rent,682,8,267.71575,889.4119699718825
B25064_001,2013,Nebraska,31,Median gross rent,706,5,267.71575,920.7109249269047
B25064_001,2013,Nevada,32,Median gross rent,986,4,267.71575,1285.8653994021645
B25064_001,2013,New Hampshire,33,Median gross rent,987,8,267.71575,1287.1695225252904
B25064_001,2013,New Jersey,34,Median gross rent,1172,3,267.71575,1528.4323003035868
B25064_001,2013,New Mexico,35,Median gross rent,758,6,267.71575,988.5253273294529
B25064_001,2013,New York,36,Median gross rent,1088,3,267.71575,1418.885957961009
B25064_001,2013,North Carolina,37,Median gross rent,776,2,267.71575,1011.9995435457197
B25064_001,2013,North Dakota,38,Median gross rent,645,8,267.71575,841.1594144162232
B25064_001,2013,Ohio,39,Median gross rent,718,2,267.71575,936.3604024044158
B25064_001,2013,Oklahoma,40,Median gross rent,699,4,267.71575,911.5820630650232
B25064_001,2013,Oregon,41,Median gross rent,875,4,267.71575,1141.1077327351863
B25064_001,2013,Pennsylvania,42,Median gross rent,813,3,267.71575,1060.252099101379
B25064_001,2013,Rhode Island,44,Median gross rent,918,8,267.71575,1197.1850270296013
B25064_001,2013,South Carolina,45,Median gross rent,768,4,267.71575,1001.5665585607122
B25064_001,2013,South Dakota,46,Median gross rent,632,6,267.71575,824.2058138155861
B25064_001,2013,Tennessee,47,Median gross rent,742,3,267.71575,967.6593573594381
B25064_001,2013,Texas,48,Median gross rent,851,2,267.71575,1109.8087777801643
B25064_001,2013,Utah,49,Median gross rent,856,6,267.71575,1116.3293933957939
B25064_001,2013,Vermont,50,Median gross rent,875,8,267.71575,1141.1077327351863
B25064_001,2013,Virginia,51,Median gross rent,1087,4,267.71575,1417.581834837883
B25064_001,2013,Washington,53,Median gross rent,973,4,267.71575,1268.9117988015273
B25064_001,2013,West Virginia,54,Median gross rent,611,6,267.71575,796.8192282299416
B25064_001,2013,Wisconsin,55,Median gross rent,759,3,267.71575,989.8294504525788
B25064_001,2013,Wyoming,56,Median gross rent,764,12,267.71575,996.3500660682085
B25064_001,2013,Puerto Rico,72,Median gross rent,454,5,267.71575,592.0718978991711
B25064_001,2014,Alabama,01,Median gross rent,715,4,276.15633333333335,903.9482147189575
B25064_001,2014,Alaska,02,Median gross rent,1131,11,276.15633333333335,1429.8817214645328
B25064_001,2014,Arizona,04,Median gross rent,905,5,276.15633333333335,1144.1582298191001
B25064_001,2014,Arkansas,05,Median gross rent,675,4,276.15633333333335,853.3776852241907
B25064_001,2014,California,06,Median gross rent,1243,2,276.15633333333335,1571.47920404988
B25064_001,2014,Colorado,08,Median gross rent,969,5,276.15633333333335,1225.071077010727
B25064_001,2014,Connecticut,09,Median gross rent,1069,5,276.15633333333335,1351.4974007476442
B25064_001,2014,Delaware,10,Median gross rent,1012,12,276.15633333333335,1279.4343962176015
B25064_001,2014,District of Columbia,11,Median gross rent,1302,16,276.15633333333335,1646.070735054661
B25064_001,2014,Florida,12,Median gross rent,998,3,276.15633333333335,1261.734710894433
B25064_001,2014,Georgia,13,Median gross rent,874,3,276.15633333333335,1104.9660694606557
B25064_001,2014,Hawaii,15,Median gross rent,1417,13,276.15633333333335,1791.4610073521158
B25064_001,2014,Idaho,16,Median gross rent,738,6,276.15633333333335,933.0262691784485
B25064_001,2014,Illinois,17,Median gross rent,903,2,276.15633333333335,1141.6297033443618
B25064_001,2014,Indiana,18,Median gross rent,741,3,276.15633333333335,936.819058890556
B25064_001,2014,Iowa,19,Median gross rent,689,4,276.15633333333335,871.077370547359
B25064_001,2014,Kansas,20,Median gross rent,748,4,276.15633333333335,945.6689015521401
B25064_001,2014,Kentucky,21,Median gross rent,667,4,276.15633333333335,843.2635793252373
B25064_001,2014,Louisiana,22,Median gross rent,786,4,276.15633333333335,993.7109045721687
B25064_001,2014,Maine,23,Median gross rent,772,6,276.15633333333335,976.0112192490003
B25064_001,2014,Maryland,24,Median gross rent,1218,5,276.15633333333335,1539.8726231156506
B25064_001,2014,Massachusetts,25,Median gross rent,1088,4,276.15633333333335,1375.5184022576584
B25064_001,2014,Michigan,26,Median gross rent,780,3,276.15633333333335,986.1253251479536
B25064_001,2014,Minnesota,27,Median gross rent,835,3,276.15633333333335,1055.659803203258
B25064_001,2014,Mississippi,28,Median gross rent,714,4,276.15633333333335,902.6839514815883
B25064_001,2014,Missouri,29,Median gross rent,740,3,276.15633333333335,935.5547956531868
B25064_001,2014,Montana,30,Median gross rent,696,8,276.15633333333335,879.9272132089433
B25064_001,2014,Nebraska,31,Median gross rent,721,5,276.15633333333335,911.5337941431725
B25064_001,2014,Nevada,32,Median gross rent,980,4,276.15633333333335,1238.977972621788
B25064_001,2014,New Hampshire,33,Median gross rent,1001,9,276.15633333333335,1265.5275006065406
B25064_001,2014,New Jersey,34,Median gross rent,1188,3,276.15633333333335,1501.9447259945755
B25064_001,2014,New Mexico,35,Median gross rent,774,7,276.15633333333335,978.5397457237386
B25064_001,2014,New York,36,Median gross rent,1117,3,276.15633333333335,1412.1820361413643
B25064_001,2014,North Carolina,37,Median gross rent,790,2,276.15633333333335,998.7679575216454
B25064_001,2014,North Dakota,38,Median gross rent,676,7,276.15633333333335,854.6419484615599
B25064_001,2014,Ohio,39,Median gross rent,729,3,276.15633333333335,921.6479000421259
B25064_001,2014,Oklahoma,40,Median gross rent,717,3,276.15633333333335,906.4767411936958
B25064_001,2014,Oregon,41,Median gross rent,894,4,276.15633333333335,1130.2513342080392
B25064_001,2014,Pennsylvania,42,Median gross rent,832,2,276.15633333333335,1051.8670134911506
B25064_001,2014,Rhode Island,44,Median gross rent,923,7,276.15633333333335,1166.914968091745
B25064_001,2014,South Carolina,45,Median gross rent,784,4,276.15633333333335,991.1823780974304
B25064_001,2014,South Dakota,46,Median gross rent,648,6,276.15633333333335,819.2425778152231
B25064_001,2014,Tennessee,47,Median gross rent,757,3,276.15633333333335,957.0472706884627
B25064_001,2014,Texas,48,Median gross rent,870,3,276.15633333333335,1099.909016511179
B25064_001,2014,Utah,49,Median gross rent,875,5,276.15633333333335,1106.230332698025
B25064_001,2014,Vermont,50,Median gross rent,889,9,276.15633333333335,1123.9300180211933
B25064_001,2014,Virginia,51,Median gross rent,1108,5,276.15633333333335,1400.803667005042
B25064_001,2014,Washington,53,Median gross rent,995,4,276.15633333333335,1257.9419211823256
B25064_001,2014,West Virginia,54,Median gross rent,630,5,276.15633333333335,796.485839542578
B25064_001,2014,Wisconsin,55,Median gross rent,772,3,276.15633333333335,976.0112192490003
B25064_001,2014,Wyoming,56,Median gross rent,778,13,276.15633333333335,983.5967986732153
B25064_001,2014,Puerto Rico,72,Median gross rent,462,4,276.15633333333335,584.0896156645572
B25064_001,2015,Alabama,01,Median gross rent,717,3,286.027,875.1946253325737
B25064_001,2015,Alaska,02,Median gross rent,1146,10,286.027,1398.8466396529
B25064_001,2015,Arizona,04,Median gross rent,913,5,286.027,1114.438902271464
B25064_001,2015,Arkansas,05,Median gross rent,677,4,286.027,826.3692626919837
B25064_001,2015,California,06,Median gross rent,1255,2,286.027,1531.8957528485075
B25064_001,2015,Colorado,08,Median gross rent,1002,5,286.027,1223.0753341467764
B25064_001,2015,Connecticut,09,Median gross rent,1075,6,286.027,1312.181620965853
B25064_001,2015,Delaware,10,Median gross rent,1018,11,286.027,1242.6054792030125
B25064_001,2015,District of Columbia,11,Median gross rent,1327,17,286.027,1619.7814056015693
B25064_001,2015,Florida,12,Median gross rent,1002,3,286.027,1223.0753341467764
B25064_001,2015,Georgia,13,Median gross rent,879,3,286.027,1072.9373440269626
B25064_001,2015,Hawaii,15,Median gross rent,1438,16,286.027,1755.2717869292062
B25064_001,2015,Idaho,16,Median gross rent,743,6,286.027,906.9311110489571
B25064_001,2015,Illinois,17,Median gross rent,907,3,286.027,1107.1150978753756
B25064_001,2015,Indiana,18,Median gross rent,745,3,286.027,909.3723791809865
B25064_001,2015,Iowa,19,Median gross rent,697,4,286.027,850.7819440122787
B25064_001,2015,Kansas,20,Median gross rent,757,5,286.027,924.0199879731634
B25064_001,2015,Kentucky,21,Median gross rent,675,3,286.027,823.9279945599542
B25064_001,2015,Louisiana,22,Median gross rent,788,4,286.027,961.8596440196206
B25064_001,2015,Maine,23,Median gross rent,777,6,286.027,948.4326692934584
B25064_001,2015,Maryland,24,Median gross rent,1230,5,286.027,1501.379901198139
B25064_001,2015,Massachusetts,25,Median gross rent,1102,4,286.027,1345.1387407482512
B25064_001,2015,Michigan,26,Median gross rent,783,3,286.027,955.7564736895469
B25064_001,2015,Minnesota,27,Median gross rent,848,4,286.027,1035.0976879805055
B25064_001,2015,Mississippi,28,Median gross rent,717,6,286.027,875.1946253325737
B25064_001,2015,Missouri,29,Median gross rent,746,3,286.027,910.5930132470013
B25064_001,2015,Montana,30,Median gross rent,711,6,286.027,867.8708209364851
B25064_001,2015,Nebraska,31,Median gross rent,726,4,286.027,886.1803319267063
B25064_001,2015,Nevada,32,Median gross rent,973,5,286.027,1187.6769462323489
B25064_001,2015,New Hampshire,33,Median gross rent,1000,9,286.027,1220.634066014747
B25064_001,2015,New Jersey,34,Median gross rent,1192,3,286.027,1454.9958066895783
B25064_001,2015,New Mexico,35,Median gross rent,777,6,286.027,948.4326692934584
B25064_001,2015,New York,36,Median gross rent,1132,3,286.027,1381.7577627286937
B25064_001,2015,North Carolina,37,Median gross rent,797,2,286.027,972.8453506137533
B25064_001,2015,North Dakota,38,Median gross rent,709,8,286.027,865.4295528044556
B25064_001,2015,Ohio,39,Median gross rent,730,3,286.027,891.0628681907654
B25064_001,2015,Oklahoma,40,Median gross rent,727,3,286.027,887.400965992721
B25064_001,2015,Oregon,41,Median gross rent,907,4,286.027,1107.1150978753756
B25064_001,2015,Pennsylvania,42,Median gross rent,840,3,286.027,1025.3326154523875
B25064_001,2015,Rhode Island,44,Median gross rent,925,7,286.027,1129.086511063641
B25064_001,2015,South Carolina,45,Median gross rent,790,4,286.027,964.3009121516501
B25064_001,2015,South Dakota,46,Median gross rent,655,7,286.027,799.5153132396592
B25064_001,2015,Tennessee,47,Median gross rent,764,3,286.027,932.5644264352667
B25064_001,2015,Texas,48,Median gross rent,882,2,286.027,1076.599246225007
B25064_001,2015,Utah,49,Median gross rent,887,6,286.027,1082.7024165550806
B25064_001,2015,Vermont,50,Median gross rent,895,9,286.027,1092.4674890831986
B25064_001,2015,Virginia,51,Median gross rent,1116,4,286.027,1362.2276176724577
B25064_001,2015,Washington,53,Median gross rent,1014,5,286.027,1237.7229429389536
B25064_001,2015,West Virginia,54,Median gross rent,643,6,286.027,784.8677044474823
B25064_001,2015,Wisconsin,55,Median gross rent,776,3,286.027,947.2120352274437
B25064_001,2015,Wyoming,56,Median gross rent,789,11,286.027,963.0802780856354
B25064_001,2015,Puerto Rico,72,Median gross rent,456,4,286.027,556.6091341027246
B25064_001,2016,Alabama,01,Median gross rent,728,4,296.81891666666667,856.3125735191518
B25064_001,2016,Alaska,02,Median gross rent,1173,11,296.81891666666667,1379.7453966180838
B25064_001,2016,Arizona,04,Median gross rent,937,4,296.81891666666667,1102.1495623453918
B25064_001,2016,Arkansas,05,Median gross rent,689,4,296.81891666666667,810.4386856520543
B25064_001,2016,California,06,Median gross rent,1297,2,296.81891666666667,1525.6008349647525
B25064_001,2016,Colorado,08,Median gross rent,1057,4,296.81891666666667,1243.2999865518454
B25064_001,2016,Connecticut,09,Median gross rent,1094,5,296.81891666666667,1286.8213673488353
B25064_001,2016,Delaware,10,Median gross rent,1039,10,296.81891666666667,1222.1274229208773
B25064_001,2016,District of Columbia,11,Median gross rent,1362,15,296.81891666666667,1602.0573147432483
B25064_001,2016,Florida,12,Median gross rent,1032,3,296.81891666666667,1213.8936481755009
B25064_001,2016,Georgia,13,Median gross rent,897,3,296.81891666666667,1055.0994209432406
B25064_001,2016,Hawaii,15,Median gross rent,1456,14,296.81891666666667,1712.6251470383036
