GEOID,type,subtype,estimate,moe,cv,reliability
51033,Householder with no partner,With own children,750,220.0954338463204,17.839548842660214,Medium reliability
51033,Householder with no partner,"With relatives, no own children",1429,290.1344515909822,12.34244414296912,High reliability
51033,Married or cohabitating couple,With own children,2070,271.64130760986995,7.977366859312217,High reliability
51033,Married or cohabitating couple,Without own children,4034,369.23840536975564,5.564229962789777,High reliability
51035,Householder with no partner,Living alone,3737,381.1312110021954,6.199911848445561,High reliability
51035,Householder with no partner,With only nonrelatives present,203,122.14745187681976,36.578211890583425,Low reliability
51035,Householder with no partner,With own children,465,168.86088949191284,22.075483150885752,Medium reliability
51035,Householder with no partner,"With relatives, no own children",955,232.59406699226014,14.805714094257397,High reliability
51035,Married or cohabitating couple,With own children,2218,279.8856909525744,7.671022415456143,High reliability
51035,Married or cohabitating couple,Without own children,4779,328.3245345690754,4.176383819141309,High reliability
51036,Householder with no partner,Living alone,892,94.92101980067429,6.468917892286334,High reliability
51036,Householder with no partner,With only nonrelatives present,52,26.476404589747453,30.952074573003802,Low reliability
51036,Householder with no partner,With own children,82,30.479501308256342,22.595819785200046,Medium reliability
51036,Householder with no partner,"With relatives, no own children",374,76.05918747922567,12.362724099804248,High reliability
51036,Married or cohabitating couple,With own children,360,47.50789408087881,8.02227188126964,High reliability
51036,Married or cohabitating couple,Without own children,1136,90.80198235721508,4.859046960337294,High reliability
51037,Householder with no partner,Living alone,1545,205.06584308460538,8.068614044111523,High reliability
51037,Householder with no partner,With only nonrelatives present,79,46.22769732530488,35.57208058582192,Low reliability
51037,Householder with no partner,With own children,293,101.9803902718557,21.158415774734834,Medium reliability
51037,Householder with no partner,"With relatives, no own children",453,121.82364302548172,16.348107251955113,Medium reliability
51037,Married or cohabitating couple,With own children,602,116.0775602776006,11.721572496703045,High reliability
51037,Married or cohabitating couple,Without own children,1689,186.85020738548835,6.725088940794749,High reliability
51041,Householder with no partner,Living alone,27572,945.07248399263,2.0836796326845612,High reliability
51041,Householder with no partner,With only nonrelatives present,2835,389.85253622363416,8.359521101807822,High reliability
51041,Householder with no partner,With own children,9575,789.8670774250563,5.014750465768133,High reliability
51041,Householder with no partner,"With relatives, no own children",9633,611.5889142226174,3.859509747695547,High reliability
51041,Married or cohabitating couple,With own children,30670,883.2326986700617,1.7506344103671732,High reliability
51041,Married or cohabitating couple,Without own children,44686,993.6201487490076,1.3517083796588443,High reliability
51043,Householder with no partner,Living alone,1444,236.17366491630688,9.942563502105218,High reliability
51043,Householder with no partner,With only nonrelatives present,148,86.33075929238663,35.45993563311699,Low reliability
51043,Householder with no partner,With own children,281,113.1591799192624,24.480346984664497,Medium reliability
51043,Householder with no partner,"With relatives, no own children",380,120.96693763173474,19.3516137628755,Medium reliability
51043,Married or cohabitating couple,With own children,1177,152.34500319997372,7.868389481267026,High reliability
51043,Married or cohabitating couple,Without own children,2182,208.06249061279644,5.796597489066288,High reliability
51045,Householder with no partner,Living alone,799,202.08908926510605,15.37553319043227,Medium reliability
51045,Householder with no partner,With only nonrelatives present,33,38.8329756778952,71.53537013520346,Low reliability
51045,Householder with no partner,With own children,81,56.61271941887264,42.487687657227404,Low reliability
51045,Householder with no partner,"With relatives, no own children",117,83.74365647617735,43.511109280221,Low reliability
51045,Married or cohabitating couple,With own children,463,105.32331175955302,13.828580850348663,High reliability
51045,Married or cohabitating couple,Without own children,804,169.1892431568863,12.7923636496005,High reliability
51047,Householder with no partner,Living alone,3443,357.79463383343244,6.317291219194267,High reliability
51047,Householder with no partner,With only nonrelatives present,347,139.52060779684126,24.442351339197685,Medium reliability
51047,Householder with no partner,With own children,809,236.60304309116566,17.77894154975114,Medium reliability
51047,Householder with no partner,"With relatives, no own children",1335,278.0017985553331,12.659030249665113,High reliability
51047,Married or cohabitating couple,With own children,4425,354.80276210875246,4.874250162055913,High reliability
51047,Married or cohabitating couple,Without own children,6712,435.6971425198931,3.946088867916041,High reliability
51049,Householder with no partner,Living alone,1142,239.4201328209472,12.744671951886637,High reliability
51049,Householder with no partner,With only nonrelatives present,122,96.88137075826292,48.27413959752002,Low reliability
51049,Householder with no partner,With own children,177,86.34813257969161,29.656082489204266,Medium reliability
51049,Householder with no partner,"With relatives, no own children",329,120.28299963003916,22.225034807520103,Medium reliability
51049,Married or cohabitating couple,With own children,739,188.30825791770258,15.490271328436322,Medium reliability
51049,Married or cohabitating couple,Without own children,1466,226.61200321253946,9.396866075317718,High reliability
51051,Householder with no partner,Living alone,1809,233.69210512980536,7.853071862229055,High reliability
51051,Householder with no partner,With only nonrelatives present,49,29.206163733020468,36.23368740527321,Low reliability
51051,Householder with no partner,With own children,388,119.36498649101419,18.701624179960234,Medium reliability
51051,Householder with no partner,"With relatives, no own children",475,136.85028315644803,17.514033998585575,Medium reliability
51051,Married or cohabitating couple,With own children,1005,174.56230979223437,10.558896084455192,High reliability
51051,Married or cohabitating couple,Without own children,2052,228.72909740564273,6.77607426976551,High reliability
51053,Householder with no partner,Living alone,2913,348.24416721604973,7.267373219850846,High reliability
51053,Householder with no partner,With only nonrelatives present,166,89.88882021697692,32.91786729299334,Low reliability
51053,Householder with no partner,With own children,537,168.90825912311098,19.121004242086904,Medium reliability
51053,Householder with no partner,"With relatives, no own children",1266,258.0096897405212,12.389004438771384,High reliability
51053,Married or cohabitating couple,With own children,1926,299.1738624947039,9.442814611592569,High reliability
51053,Married or cohabitating couple,Without own children,3593,338.2454729926182,5.722804016804344,High reliability
51057,Householder with no partner,Living alone,1368,214.74170531128786,9.54254898377539,High reliability
51057,Householder with no partner,With only nonrelatives present,55,45.65084884205331,50.45686525786493,Low reliability
51057,Householder with no partner,With own children,273,99.82484660644363,22.228497190163026,Medium reliability
51057,Householder with no partner,"With relatives, no own children",267,78.87331614684399,17.957792003197522,Medium reliability
51057,Married or cohabitating couple,With own children,793,191.23022773609824,14.659442441737408,High reliability
51057,Married or cohabitating couple,Without own children,1799,198.33809518093088,6.70207174133995,High reliability
51059,Householder with no partner,Living alone,89175,1659.29412703113,1.1311347787212775,High reliability
51059,Householder with no partner,With only nonrelatives present,12928,840.0595217006947,3.950142955422479,High reliability
51059,Householder with no partner,With own children,20551,1041.630452703837,3.0811639416265386,High reliability
51059,Householder with no partner,"With relatives, no own children",25548,1023.8906191581208,2.4362999385580437,High reliability
51059,Married or cohabitating couple,With own children,114278,1622.7029919242768,0.8631981551968997,High reliability
51059,Married or cohabitating couple,Without own children,134021,1686.8491337401813,0.7651339736918611,High reliability
51061,Householder with no partner,Living alone,5337,404.9604919001359,4.61263988796611,High reliability
51061,Householder with no partner,With only nonrelatives present,367,103.60019305001319,17.16044707353854,Medium reliability
51061,Householder with no partner,With own children,1293,253.57050301641948,11.92159338295378,High reliability
51061,Householder with no partner,"With relatives, no own children",1399,222.43425995111454,9.665360622377449,High reliability
51061,Married or cohabitating couple,With own children,6350,344.379151517626,3.296835090995151,High reliability
51061,Married or cohabitating couple,Without own children,9816,470.03191381011567,2.9108973737444708,High reliability
51063,Householder with no partner,Living alone,1718,245.0652974209119,8.671470587518245,High reliability
51063,Householder with no partner,With only nonrelatives present,112,68.60029154456998,37.23420079492509,Low reliability
51063,Householder with no partner,With own children,254,138.84163640637487,33.22921676432398,Low reliability
51063,Householder with no partner,"With relatives, no own children",373,134.27211177307072,21.883212883801058,Medium reliability
51063,Married or cohabitating couple,With own children,1314,187.94946129212502,8.69520484527742,High reliability
51063,Married or cohabitating couple,Without own children,2722,287.08883642524313,6.411538905668841,High reliability
51065,Householder with no partner,Living alone,2233,302.4516490284025,8.233819293313818,High reliability
51065,Householder with no partner,With only nonrelatives present,132,82.80096617793781,38.13252564149296,Low reliability
51065,Householder with no partner,With own children,461,147.98986451781082,19.514846740970246,Medium reliability
51065,Householder with no partner,"With relatives, no own children",540,179.76929659983654,20.237453180213503,Medium reliability
51065,Married or cohabitating couple,With own children,2265,239.58505796480713,6.430216871375756,High reliability
51065,Married or cohabitating couple,Without own children,4292,325.0061537878937,4.603264910583537,High reliability
51067,Householder with no partner,Living alone,5600,546.4155927496945,5.931563099757865,High reliability
51067,Householder with no partner,With only nonrelatives present,274,142.67795905464865,31.6548619028351,Low reliability
51067,Householder with no partner,With own children,1024,257.30332294783915,15.27494080949843,Medium reliability
51067,Householder with no partner,"With relatives, no own children",2004,358.5080194361069,10.875149986838084,High reliability
51067,Married or cohabitating couple,With own children,4276,453.9438291242651,6.453547603280415,High reliability
51067,Married or cohabitating couple,Without own children,9819,490.493628908674,3.0366882451315558,High reliability
51069,Householder with no partner,Living alone,6462,453.34534297817595,4.264776758756837,High reliability
51069,Householder with no partner,With only nonrelatives present,512,157.84169284444462,18.74070251287574,Medium reliability
51069,Householder with no partner,With own children,1591,261.4727519264675,9.990572040924253,High reliability
51069,Householder with no partner,"With relatives, no own children",2530,370.37548514986787,8.899299233510767,High reliability
51069,Married or cohabitating couple,With own children,7427,506.80666925367115,4.148231596075529,High reliability
51069,Married or cohabitating couple,Without own children,12981,638.2358498235585,2.9888708038030734,High reliability
51071,Householder with no partner,Living alone,1931,217.0829334609241,6.834039828834111,High reliability
51071,Householder with no partner,With only nonrelatives present,199,84.17244204607586,25.71289335616559,Medium reliability
51071,Householder with no partner,With own children,402,118.06777714516353,17.85416037520052,Medium reliability
51071,Householder with no partner,"With relatives, no own children",531,135.94851966829208,15.563743314877826,Medium reliability
51071,Married or cohabitating couple,With own children,1204,177.39503938949363,8.956721737546257,High reliability
51071,Married or cohabitating couple,Without own children,2643,188.2153022471871,4.329042645128719,High reliability
51073,Householder with no partner,Living alone,3459,384.0052082980125,6.748708198743465,High reliability
51073,Householder with no partner,With only nonrelatives present,152,78.89233169326408,31.551884375805507,Low reliability
51073,Householder with no partner,With own children,548,156.42570121306792,17.352483883152654,Medium reliability
51073,Householder with no partner,"With relatives, no own children",1096,241.59884105682295,13.400419378387445,High reliability
51073,Married or cohabitating couple,With own children,2915,314.1591953134589,6.551568927379268,High reliability
51073,Married or cohabitating couple,Without own children,6616,429.44615494844055,3.945911311515608,High reliability
51075,Householder with no partner,Living alone,2079,268.40454541605664,7.848189388926363,High reliability
51075,Householder with no partner,With only nonrelatives present,123,72.42237223399962,35.79329934712216,Low reliability
51075,Householder with no partner,With own children,186,96.1041102138717,31.40965134290019,Low reliability
51075,Householder with no partner,"With relatives, no own children",480,131.13733259449805,16.60807150386247,Medium reliability
51075,Married or cohabitating couple,With own children,1681,211.21789696898318,7.638306803519514,High reliability
51075,Married or cohabitating couple,Without own children,3957,303.5951251255527,4.664046173040315,High reliability
51077,Householder with no partner,Living alone,2079,251.67637950352037,7.359055294690145,High reliability
51077,Householder with no partner,With only nonrelatives present,109,66.48308055437865,37.07820783267542,Low reliability
51077,Householder with no partner,With own children,353,168.5496959356498,29.02601168200484,Medium reliability
51077,Householder with no partner,"With relatives, no own children",422,116.67476162392619,16.80732387731402,Medium reliability
51077,Married or cohabitating couple,With own children,871,172.69626515938322,12.053103560480265,High reliability
51077,Married or cohabitating couple,Without own children,2664,217.89217516927954,4.972118969332849,High reliability
51079,Householder with no partner,Living alone,1807,246.86838598735156,8.305034154154026,High reliability
51079,Householder with no partner,With only nonrelatives present,135,84.0535543567314,37.849174538660996,Low reliability
51079,Householder with no partner,With own children,469,165.3027525481654,21.426011827294104,Medium reliability
51079,Householder with no partner,"With relatives, no own children",610,162.92943257741985,16.236925863512866,Medium reliability
51079,Married or cohabitating couple,With own children,1626,190.0973434848578,7.107053820883956,High reliability
51079,Married or cohabitating couple,Without own children,2901,307.688153818115,6.447586018826229,High reliability
51081,Householder with no partner,Living alone,1156,186.20687420178666,9.792012820741611,High reliability
51081,Householder with no partner,With only nonrelatives present,7,21.95449840010015,190.65999479027485,Low reliability
51081,Householder with no partner,With own children,252,139.97856978837868,33.76720456129171,Low reliability
51081,Householder with no partner,"With relatives, no own children",485,164.62381358722072,20.634075591416753,Medium reliability
51081,Married or cohabitating couple,With own children,631,142.28492541376264,13.707669633645889,High reliability
51081,Married or cohabitating couple,Without own children,1116,176.7823520603796,9.629612492530836,High reliability
51083,Householder with no partner,Living alone,4508,379.73280079550676,5.120687852402979,High reliability
51083,Householder with no partner,With only nonrelatives present,167,98.71676655968832,35.93424696856317,Low reliability
51083,Householder with no partner,With own children,776,205.8275977608445,16.124118522298474,Medium reliability
51083,Householder with no partner,"With relatives, no own children",1887,288.1700886629284,9.283486232402097,High reliability
51083,Married or cohabitating couple,With own children,2177,257.76927667974707,7.197916786290133,High reliability
51083,Married or cohabitating couple,Without own children,4643,358.06424004639166,4.688094573147558,High reliability
51085,Householder with no partner,Living alone,8254,518.3097529470191,3.817323923977683,High reliability
51085,Householder with no partner,With only nonrelatives present,596,153.3883959105121,15.645172059985729,Medium reliability
51085,Householder with no partner,With own children,1908,302.32432915661946,9.632273937177631,High reliability
51085,Householder with no partner,"With relatives, no own children",2399,321.50427679892533,8.14686658445389,High reliability
51085,Married or cohabitating couple,With own children,9669,368.0489097932502,2.3139718593861067,High reliability
51085,Married or cohabitating couple,Without own children,16161,533.1585130146568,2.0054979181359034,High reliability
51087,Householder with no partner,Living alone,39674,1248.5932083749294,1.9131502419106745,High reliability
51087,Householder with no partner,With only nonrelatives present,3686,465.8003864317848,7.682076211010937,High reliability
51087,Householder with no partner,With own children,8903,663.7122870642067,4.531871447070071,High reliability
51087,Householder with no partner,"With relatives, no own children",11355,713.9866945538971,3.8224083203382255,High reliability
51087,Married or cohabitating couple,With own children,26713,945.9397443812159,2.1526573514260976,High reliability
51087,Married or cohabitating couple,Without own children,38133,1032.8373540882417,1.646512608347574,High reliability
51089,Householder with no partner,Living alone,7224,468.6800614491724,3.943963060056249,High reliability
51089,Householder with no partner,With only nonrelatives present,380,155.4155719353759,24.862513507498946,Medium reliability
51089,Householder with no partner,With own children,1192,266.1766330841233,13.574622768003678,High reliability
51089,Householder with no partner,"With relatives, no own children",1847,262.4576156258378,8.638262182355607,High reliability
51089,Married or cohabitating couple,With own children,2661,315.27289766169247,7.202377186666631,High reliability
51089,Married or cohabitating couple,Without own children,7914,450.53079805935573,3.4606887110860884,High reliability
51091,Householder with no partner,Living alone,316,92.61749294814668,17.817223836740926,Medium reliability
51091,Householder with no partner,With only nonrelatives present,11,12.083045973594572,66.77560637521178,Low reliability
51091,Householder with no partner,With own children,16,15.620499351813308,59.34840179260375,Low reliability
51091,Householder with no partner,"With relatives, no own children",68,32.01562118716424,28.621152500593816,Medium reliability
51091,Married or cohabitating couple,With own children,113,42.7551166528639,23.000842807576674,Medium reliability
51091,Married or cohabitating couple,Without own children,554,81.12336284942828,8.90164516140457,High reliability
51093,Householder with no partner,Living alone,3667,357.0994259306503,5.91987231772492,High reliability
51093,Householder with no partner,With only nonrelatives present,169,82.09750300709517,29.53094476973262,Medium reliability
51093,Householder with no partner,With own children,862,177.55280904564702,12.521442961208965,High reliability
51093,Householder with no partner,"With relatives, no own children",988,170.94151046483705,10.51779471991171,High reliability
51093,Married or cohabitating couple,With own children,3066,291.171770609721,5.7731283715646065,High reliability
51093,Married or cohabitating couple,Without own children,5835,342.566781810496,3.568933740794816,High reliability
51095,Householder with no partner,Living alone,7145,617.0656367032602,5.250047425800006,High reliability
51095,Householder with no partner,With only nonrelatives present,364,137.3608386695422,22.94011801822743,Medium reliability
51095,Householder with no partner,With own children,1382,320.5448486561592,14.099861821163955,High reliability
51095,Householder with no partner,"With relatives, no own children",1388,309.9580616793182,13.575241614153366,High reliability
51095,Married or cohabitating couple,With own children,5748,445.25273721786374,4.708948451136843,High reliability
51095,Married or cohabitating couple,Without own children,12893,533.975654875763,2.517686041438395,High reliability
51097,Householder with no partner,Living alone,844,150.6286825275983,10.84924030363433,High reliability
51097,Householder with no partner,With only nonrelatives present,87,55.65968020030299,38.891576844008654,Low reliability
51097,Householder with no partner,With own children,34,37.12142238654117,66.37121828453633,Low reliability
51097,Householder with no partner,"With relatives, no own children",259,103.96634070698074,24.402093792346236,Medium reliability
51097,Married or cohabitating couple,With own children,464,117.27318534089538,15.364372882938811,Medium reliability
51097,Married or cohabitating couple,Without own children,1019,197.327139542436,11.77190460535157,High reliability
51099,Householder with no partner,Living alone,1685,242.5881283162884,8.751928001092724,High reliability
51099,Householder with no partner,With only nonrelatives present,196,90.7358804442873,28.142137722314775,Medium reliability
51099,Householder with no partner,With own children,438,161.23585209251695,22.378017250630382,Medium reliability
51099,Householder with no partner,"With relatives, no own children",612,149.20120642943877,14.82023227739424,High reliability
51099,Married or cohabitating couple,With own children,2543,254.24397731313127,6.077688136409531,High reliability
51099,Married or cohabitating couple,Without own children,3728,298.573274088623,4.868656386380614,High reliability
51101,Householder with no partner,Living alone,1262,193.08029417835473,9.30063700587935,High reliability
51101,Householder with no partner,With only nonrelatives present,63,58.180752831155424,56.14006159227619,Low reliability
51101,Householder with no partner,With own children,266,104.95713410721541,23.9863642633671,Medium reliability
51101,Householder with no partner,"With relatives, no own children",519,144.83784035948617,16.964801419550827,Medium reliability
51101,Married or cohabitating couple,With own children,1578,189.89734068701435,7.3155331355921405,High reliability
51101,Married or cohabitating couple,Without own children,2390,214.64622055838765,5.459582621571331,High reliability
51103,Householder with no partner,Living alone,1744,222.07206037680652,7.740723222191464,High reliability
51103,Householder with no partner,With only nonrelatives present,4,19.6468827043885,298.5848435317401,Low reliability
51103,Householder with no partner,With own children,186,81.12336284942828,26.513502254936196,Medium reliability
51103,Householder with no partner,"With relatives, no own children",344,99.98499887483122,17.668940212559416,Medium reliability
51103,Married or cohabitating couple,With own children,515,120.2538980657176,14.194693902171052,High reliability
51103,Married or cohabitating couple,Without own children,2269,172.69916039170545,4.626896960398056,High reliability
51105,Householder with no partner,Living alone,2963,337.6166465090251,6.926698716983118,High reliability
51105,Householder with no partner,With only nonrelatives present,29,45.27692569068709,94.91023098351764,Low reliability
51105,Householder with no partner,With own children,579,149.25146565444507,15.670185536791244,Medium reliability
51105,Householder with no partner,"With relatives, no own children",830,195.54283418218117,14.32181009866929,High reliability
51105,Married or cohabitating couple,With own children,1437,238.04621400055913,10.070211877605495,High reliability
51105,Married or cohabitating couple,Without own children,3311,269.75729832573575,4.952769543645815,High reliability
51107,Householder with no partner,Living alone,21710,790.5504411484444,2.21362402475417,High reliability
51107,Householder with no partner,With only nonrelatives present,2873,368.7560169000636,7.802568445130878,High reliability
51107,Householder with no partner,With own children,6192,508.4889379327735,4.992115897488804,High reliability
51107,Householder with no partner,"With relatives, no own children",6143,557.9910393545761,5.521801713216725,High reliability
51107,Married or cohabitating couple,With own children,51897,1016.394608407581,1.1905679766879613,High reliability
51107,Married or cohabitating couple,Without own children,39822,1041.7298114194487,1.5902526293975496,High reliability
51109,Householder with no partner,Living alone,3287,345.9277381188158,6.39763974168879,High reliability
51109,Householder with no partner,With only nonrelatives present,308,132.41223508422476,26.134337639486983,Medium reliability
51109,Householder with no partner,With own children,405,146.102703602637,21.92993412175121,Medium reliability
51109,Householder with no partner,"With relatives, no own children",859,190.68822721919673,13.494749122942611,High reliability
51109,Married or cohabitating couple,With own children,2775,337.2847461715398,7.3886962112114745,High reliability
51109,Married or cohabitating couple,Without own children,6237,409.5753898856717,3.9920153909010665,High reliability
51111,Householder with no partner,Living alone,1171,189.21152184790438,9.822562060738587,High reliability
51111,Householder with no partner,With only nonrelatives present,40,33.61547262794322,51.0873444193666,Low reliability
51111,Householder with no partner,With own children,209,89.19641248391103,25.943896244647703,Medium reliability
