GEOID,year,counttype,value
51760,2011,Population estimate,206391
51760,2012,Population estimate,210794
51760,2013,Population estimate,213860
51760,2014,Population estimate,217044
51760,2015,Population estimate,220856
51760,2016,Population estimate,225369
51760,2017,Population estimate,227230
51760,2018,Population estimate,229221
51760,2019,Population estimate,230436
51057,2010,Census population,11151
51057,2011,Population estimate,11169
51057,2012,Population estimate,11135
51057,2013,Population estimate,11161
51057,2014,Population estimate,11071
51057,2015,Population estimate,11096
51057,2016,Population estimate,11077
51057,2017,Population estimate,10969
51057,2018,Population estimate,10896
51057,2019,Population estimate,10953
51185,2010,Census population,45078
51185,2011,Population estimate,44730
51185,2012,Population estimate,44264
51185,2013,Population estimate,44017
51185,2014,Population estimate,43379
51185,2015,Population estimate,42905
51185,2016,Population estimate,42155
51185,2017,Population estimate,41303
51185,2018,Population estimate,41058
51185,2019,Population estimate,40595
51685,2010,Census population,14273
51685,2011,Population estimate,15067
51685,2012,Population estimate,15397
51685,2013,Population estimate,15896
51685,2014,Population estimate,15916
51685,2015,Population estimate,16129
51685,2016,Population estimate,16456
51685,2017,Population estimate,17149
51685,2018,Population estimate,17718
51685,2019,Population estimate,17478
51183,2010,Census population,12087
51183,2011,Population estimate,12086
51183,2012,Population estimate,11924
51183,2013,Population estimate,11766
51183,2014,Population estimate,11723
51183,2015,Population estimate,11692
51183,2016,Population estimate,11414
51183,2017,Population estimate,11379
51183,2018,Population estimate,11241
51183,2019,Population estimate,11159
51683,2010,Census population,37821
51683,2011,Population estimate,39101
51683,2012,Population estimate,40284
51683,2013,Population estimate,41082
51683,2014,Population estimate,41142
51683,2015,Population estimate,41409
51683,2016,Population estimate,41189
51683,2017,Population estimate,41141
51683,2018,Population estimate,41046
51683,2019,Population estimate,41085
51775,2010,Census population,24802
51775,2011,Population estimate,25026
51775,2012,Population estimate,25179
51775,2013,Population estimate,25317
51775,2014,Population estimate,25428
51775,2015,Population estimate,25364
51775,2016,Population estimate,25252
51775,2017,Population estimate,25373
51775,2018,Population estimate,25293
51775,2019,Population estimate,25301
51037,2010,Census population,12586
51037,2011,Population estimate,12499
51037,2012,Population estimate,12401
51037,2013,Population estimate,12279
51037,2014,Population estimate,12175
51037,2015,Population estimate,12179
51037,2016,Population estimate,12119
51037,2017,Population estimate,12077
51037,2018,Population estimate,11944
51037,2019,Population estimate,11880
51081,2010,Census population,12243
51081,2011,Population estimate,12001
51081,2012,Population estimate,11745
51081,2013,Population estimate,11689
51081,2014,Population estimate,11564
51081,2015,Population estimate,11786
51081,2016,Population estimate,11500
51081,2017,Population estimate,11569
51081,2018,Population estimate,11432
51081,2019,Population estimate,11336
51161,2010,Census population,92376
51161,2011,Population estimate,92815
51161,2012,Population estimate,92738
51161,2013,Population estimate,93311
51161,2014,Population estimate,93378
51161,2015,Population estimate,93376
51161,2016,Population estimate,93528
51161,2017,Population estimate,93939
51161,2018,Population estimate,94086
51161,2019,Population estimate,94186
51095,2010,Census population,67009
51095,2011,Population estimate,68297
51095,2012,Population estimate,69409
51095,2013,Population estimate,70612
51095,2014,Population estimate,72064
51095,2015,Population estimate,72819
51095,2016,Population estimate,73930
51095,2017,Population estimate,75274
51095,2018,Population estimate,76033
51095,2019,Population estimate,76523
51167,2010,Census population,28897
51167,2011,Population estimate,28683
51167,2012,Population estimate,28427
51167,2013,Population estimate,28336
51167,2014,Population estimate,28077
51167,2015,Population estimate,27854
51167,2016,Population estimate,27422
51167,2017,Population estimate,27046
51167,2018,Population estimate,26795
51167,2019,Population estimate,26586
51173,2010,Census population,32208
51173,2011,Population estimate,32047
51173,2012,Population estimate,31896
51173,2013,Population estimate,31772
51173,2014,Population estimate,31573
51173,2015,Population estimate,31419
51173,2016,Population estimate,31126
51173,2017,Population estimate,30731
51173,2018,Population estimate,30454
51173,2019,Population estimate,30104
51540,2010,Census population,43475
51540,2011,Population estimate,43761
51540,2012,Population estimate,44580
51540,2013,Population estimate,45012
51540,2014,Population estimate,45518
51540,2015,Population estimate,46301
51540,2016,Population estimate,46943
51540,2017,Population estimate,47463
51540,2018,Population estimate,47506
51540,2019,Population estimate,47266
51031,2010,Census population,54842
51031,2011,Population estimate,54789
51031,2012,Population estimate,54830
51031,2013,Population estimate,55078
51031,2014,Population estimate,55272
51031,2015,Population estimate,55356
51031,2016,Population estimate,55419
51031,2017,Population estimate,55326
51031,2018,Population estimate,55137
51031,2019,Population estimate,54885
51087,2010,Census population,306935
51087,2011,Population estimate,310430
51087,2012,Population estimate,315587
51087,2013,Population estimate,318640
51087,2014,Population estimate,321835
51087,2015,Population estimate,324375
51087,2016,Population estimate,325931
51087,2017,Population estimate,327559
51087,2018,Population estimate,328993
51087,2019,Population estimate,330818
51099,2010,Census population,23584
51099,2011,Population estimate,24273
51099,2012,Population estimate,24606
51099,2013,Population estimate,24897
51099,2014,Population estimate,25260
51099,2015,Population estimate,25414
51099,2016,Population estimate,25947
51099,2017,Population estimate,26337
51099,2018,Population estimate,26612
51099,2019,Population estimate,26836
51103,2010,Census population,11391
51103,2011,Population estimate,11275
51103,2012,Population estimate,11125
51103,2013,Population estimate,10959
51103,2014,Population estimate,10861
51103,2015,Population estimate,10825
51103,2016,Population estimate,10771
51103,2017,Population estimate,10725
51103,2018,Population estimate,10696
51103,2019,Population estimate,10603
51105,2010,Census population,25587
51105,2011,Population estimate,25544
51105,2012,Population estimate,25428
51105,2013,Population estimate,25080
51105,2014,Population estimate,24724
51105,2015,Population estimate,24595
51105,2016,Population estimate,24165
51105,2017,Population estimate,23900
51105,2018,Population estimate,23656
51105,2019,Population estimate,23423
51115,2010,Census population,8978
51115,2011,Population estimate,8944
51115,2012,Population estimate,8911
51115,2013,Population estimate,8898
51115,2014,Population estimate,8813
51115,2015,Population estimate,8834
51115,2016,Population estimate,8769
51115,2017,Population estimate,8709
51115,2018,Population estimate,8792
51115,2019,Population estimate,8834
51119,2010,Census population,10959
51119,2011,Population estimate,10854
51119,2012,Population estimate,10850
51119,2013,Population estimate,10781
51119,2014,Population estimate,10657
51119,2015,Population estimate,10686
51119,2016,Population estimate,10749
51119,2017,Population estimate,10625
51119,2018,Population estimate,10733
51119,2019,Population estimate,10582
51149,2010,Census population,35725
51149,2011,Population estimate,36716
51149,2012,Population estimate,37123
51149,2013,Population estimate,37333
51149,2014,Population estimate,37415
51149,2015,Population estimate,38246
51149,2016,Population estimate,37972
51149,2017,Population estimate,38006
51149,2018,Population estimate,37993
51149,2019,Population estimate,38353
51159,2010,Census population,9254
51159,2011,Population estimate,9208
51159,2012,Population estimate,9079
51159,2013,Population estimate,8952
51159,2014,Population estimate,8884
51159,2015,Population estimate,8781
51159,2016,Population estimate,8758
51159,2017,Population estimate,8889
51159,2018,Population estimate,8970
51159,2019,Population estimate,9023
51169,2010,Census population,23177
51169,2011,Population estimate,23053
51169,2012,Population estimate,22954
51169,2013,Population estimate,22768
51169,2014,Population estimate,22519
51169,2015,Population estimate,22296
51169,2016,Population estimate,22082
51169,2017,Population estimate,21893
51169,2018,Population estimate,21672
51169,2019,Population estimate,21566
51177,2010,Census population,122397
51177,2011,Population estimate,124537
51177,2012,Population estimate,125827
51177,2013,Population estimate,127392
51177,2014,Population estimate,128804
51177,2015,Population estimate,129948
51177,2016,Population estimate,131252
51177,2017,Population estimate,132739
51177,2018,Population estimate,134011
51177,2019,Population estimate,136215
51011,2010,Census population,14973
51011,2011,Population estimate,15109
51011,2012,Population estimate,15246
51011,2013,Population estimate,15320
51011,2014,Population estimate,15348
51011,2015,Population estimate,15492
51011,2016,Population estimate,15528
51011,2017,Population estimate,15723
51011,2018,Population estimate,15881
51011,2019,Population estimate,15911
51067,2010,Census population,56159
51067,2011,Population estimate,56337
51067,2012,Population estimate,56290
51067,2013,Population estimate,56269
51067,2014,Population estimate,56258
51067,2015,Population estimate,56227
51067,2016,Population estimate,56158
51067,2017,Population estimate,56315
51067,2018,Population estimate,56191
51067,2019,Population estimate,56042
51097,2010,Census population,6945
51097,2011,Population estimate,6987
51097,2012,Population estimate,7009
51097,2013,Population estimate,7029
51097,2014,Population estimate,7082
51097,2015,Population estimate,7085
51097,2016,Population estimate,7054
51097,2017,Population estimate,6999
51097,2018,Population estimate,7045
51097,2019,Population estimate,7025
51121,2010,Census population,94392
51121,2011,Population estimate,94737
51121,2012,Population estimate,95652
51121,2013,Population estimate,96589
51121,2014,Population estimate,97107
51121,2015,Population estimate,97317
51121,2016,Population estimate,98172
51121,2017,Population estimate,98142
51121,2018,Population estimate,98532
51121,2019,Population estimate,98535
51127,2010,Census population,18429
51127,2011,Population estimate,18764
51127,2012,Population estimate,19149
51127,2013,Population estimate,19516
51127,2014,Population estimate,20019
51127,2015,Population estimate,20377
51127,2016,Population estimate,21009
51127,2017,Population estimate,21638
51127,2018,Population estimate,22317
51127,2019,Population estimate,23091
51049,2010,Census population,10052
51049,2011,Population estimate,9985
51049,2012,Population estimate,9841
51049,2013,Population estimate,9848
51049,2014,Population estimate,9839
51049,2015,Population estimate,9756
51049,2016,Population estimate,9745
51049,2017,Population estimate,9828
51049,2018,Population estimate,9857
51049,2019,Population estimate,9932
51051,2010,Census population,15903
51051,2011,Population estimate,15779
51051,2012,Population estimate,15707
51051,2013,Population estimate,15526
51051,2014,Population estimate,15344
51051,2015,Population estimate,15201
51051,2016,Population estimate,15014
51051,2017,Population estimate,14722
51051,2018,Population estimate,14526
51051,2019,Population estimate,14318
51083,2010,Census population,36241
51083,2011,Population estimate,36000
51083,2012,Population estimate,35738
51083,2013,Population estimate,35386
51083,2014,Population estimate,35204
51083,2015,Population estimate,35103
51083,2016,Population estimate,34990
51083,2017,Population estimate,34575
51083,2018,Population estimate,34181
51083,2019,Population estimate,33911
51107,2010,Census population,312311
51107,2011,Population estimate,326327
51107,2012,Population estimate,337847
51107,2013,Population estimate,349915
51107,2014,Population estimate,362206
51107,2015,Population estimate,374014
51107,2016,Population estimate,385546
51107,2017,Population estimate,397049
51107,2018,Population estimate,405522
51107,2019,Population estimate,413538
51153,2010,Census population,402002
51153,2011,Population estimate,419094
51153,2012,Population estimate,429616
51153,2013,Population estimate,437735
51153,2014,Population estimate,443782
51153,2015,Population estimate,450978
51153,2016,Population estimate,456496
51153,2017,Population estimate,463069
51153,2018,Population estimate,466235
51153,2019,Population estimate,470335
51175,2010,Census population,18570
51175,2011,Population estimate,18638
51175,2012,Population estimate,18507
51175,2013,Population estimate,18329
51175,2014,Population estimate,18223
51175,2015,Population estimate,18136
51175,2016,Population estimate,18080
51175,2017,Population estimate,17841
51175,2018,Population estimate,17713
51175,2019,Population estimate,17631
51091,2010,Census population,2321
51091,2011,Population estimate,2260
51091,2012,Population estimate,2234
51091,2013,Population estimate,2205
51091,2014,Population estimate,2238
51091,2015,Population estimate,2196
51091,2016,Population estimate,2210
51091,2017,Population estimate,2217
51091,2018,Population estimate,2208
51091,2019,Population estimate,2190
51033,2010,Census population,28545
51033,2011,Population estimate,28672
51033,2012,Population estimate,28949
51033,2013,Population estimate,29248
51033,2014,Population estimate,29741
51033,2015,Population estimate,29900
51033,2016,Population estimate,30099
51033,2017,Population estimate,30432
51033,2018,Population estimate,30751
51033,2019,Population estimate,30725
51073,2010,Census population,36858
51073,2011,Population estimate,36889
51073,2012,Population estimate,36838
51073,2013,Population estimate,36768
51073,2014,Population estimate,37024
51073,2015,Population estimate,37010
51073,2016,Population estimate,37114
51073,2017,Population estimate,37295
51073,2018,Population estimate,37341
51073,2019,Population estimate,37348
51141,2010,Census population,18490
51141,2011,Population estimate,18335
51141,2012,Population estimate,18333
51141,2013,Population estimate,18249
51141,2014,Population estimate,18175
51141,2015,Population estimate,17960
51141,2016,Population estimate,17796
51141,2017,Population estimate,17713
51141,2018,Population estimate,17663
51141,2019,Population estimate,17608
51145,2010,Census population,28046
51145,2011,Population estimate,28129
51145,2012,Population estimate,28178
51145,2013,Population estimate,28300
51145,2014,Population estimate,28496
51145,2015,Population estimate,28056
51145,2016,Population estimate,28443
51145,2017,Population estimate,28716
51145,2018,Population estimate,29210
51145,2019,Population estimate,29652
51171,2010,Census population,41993
51171,2011,Population estimate,42266
51171,2012,Population estimate,42530
51171,2013,Population estimate,42506
51171,2014,Population estimate,42729
51171,2015,Population estimate,42848
51171,2016,Population estimate,42907
51171,2017,Population estimate,43276
51171,2018,Population estimate,43473
51171,2019,Population estimate,43616
51061,2010,Census population,65203
51061,2011,Population estimate,66032
51061,2012,Population estimate,66561
51061,2013,Population estimate,67139
51061,2014,Population estimate,68116
51061,2015,Population estimate,68423
51061,2016,Population estimate,68805
51061,2017,Population estimate,69547
51061,2018,Population estimate,70642
51061,2019,Population estimate,71222
51790,2010,Census population,23746
51790,2011,Population estimate,24023
51790,2012,Population estimate,23809
51790,2013,Population estimate,24101
51790,2014,Population estimate,24283
51790,2015,Population estimate,24185
51790,2016,Population estimate,24156
51790,2017,Population estimate,24325
51790,2018,Population estimate,24562
51790,2019,Population estimate,24932
51065,2010,Census population,25691
51065,2011,Population estimate,25956
51065,2012,Population estimate,25883
51065,2013,Population estimate,25825
51065,2014,Population estimate,25969
51065,2015,Population estimate,26133
51065,2016,Population estimate,26187
51065,2017,Population estimate,26480
51065,2018,Population estimate,26898
51065,2019,Population estimate,27270
51007,2010,Census population,12690
51007,2011,Population estimate,12752
51007,2012,Population estimate,12745
51007,2013,Population estimate,12656
51007,2014,Population estimate,12713
51007,2015,Population estimate,12784
51007,2016,Population estimate,12801
51007,2017,Population estimate,12980
51007,2018,Population estimate,13057
51007,2019,Population estimate,13145
51750,2010,Census population,16408
51750,2011,Population estimate,16814
51750,2012,Population estimate,16714
51750,2013,Population estimate,17117
51750,2014,Population estimate,17392
51750,2015,Population estimate,17295
51750,2016,Population estimate,17324
51750,2017,Population estimate,17484
51750,2018,Population estimate,18101
51750,2019,Population estimate,18249
51840,2010,Census population,26203
51840,2011,Population estimate,26660
51840,2012,Population estimate,27008
51840,2013,Population estimate,27321
51840,2014,Population estimate,27382
51840,2015,Population estimate,27480
51840,2016,Population estimate,27785
51840,2017,Population estimate,28178
51840,2018,Population estimate,27962
51840,2019,Population estimate,28078
51001,2010,Census population,33164
51001,2011,Population estimate,33225
51001,2012,Population estimate,33268
51001,2013,Population estimate,32969
51001,2014,Population estimate,32971
51001,2015,Population estimate,32914
51001,2016,Population estimate,32871
51001,2017,Population estimate,32685
51001,2018,Population estimate,32581
51001,2019,Population estimate,32316
51045,2010,Census population,5190
51045,2011,Population estimate,5169
51045,2012,Population estimate,5138
51045,2013,Population estimate,5138
51045,2014,Population estimate,5176
51045,2015,Population estimate,5136
51045,2016,Population estimate,5120
51045,2017,Population estimate,5062
51045,2018,Population estimate,5102
51045,2019,Population estimate,5131
51063,2010,Census population,15279
51063,2011,Population estimate,15400
51063,2012,Population estimate,15431
51063,2013,Population estimate,15482
51063,2014,Population estimate,15526
51063,2015,Population estimate,15548
51063,2016,Population estimate,15677
51063,2017,Population estimate,15758
51063,2018,Population estimate,15790
51063,2019,Population estimate,15749
51071,2010,Census population,17286
51071,2011,Population estimate,17151
51071,2012,Population estimate,17022
51071,2013,Population estimate,16988
51071,2014,Population estimate,16849
51071,2015,Population estimate,16762
51071,2016,Population estimate,16827
51071,2017,Population estimate,16754
51071,2018,Population estimate,16799
51071,2019,Population estimate,16720
51077,2010,Census population,15533
51077,2011,Population estimate,15366
51077,2012,Population estimate,15143
51077,2013,Population estimate,15128
51077,2014,Population estimate,15922
51077,2015,Population estimate,15959
51077,2016,Population estimate,15867
51077,2017,Population estimate,15697
51077,2018,Population estimate,15635
51077,2019,Population estimate,15550
51135,2010,Census population,15853
51135,2011,Population estimate,15894
51135,2012,Population estimate,15756
51135,2013,Population estimate,15637
51135,2014,Population estimate,15511
51135,2015,Population estimate,15606
51135,2016,Population estimate,15495
51135,2017,Population estimate,15432
51135,2018,Population estimate,15400
51135,2019,Population estimate,15232
51157,2010,Census population,7373
51157,2011,Population estimate,7476
51157,2012,Population estimate,7409
51157,2013,Population estimate,7428
51157,2014,Population estimate,7336
51157,2015,Population estimate,7400
51157,2016,Population estimate,7380
51157,2017,Population estimate,7393
51157,2018,Population estimate,7345
51157,2019,Population estimate,7370
51036,2010,Census population,7256
51036,2011,Population estimate,7205
51036,2012,Population estimate,7126
51036,2013,Population estimate,7072
51036,2014,Population estimate,6978
51036,2015,Population estimate,7046
51036,2016,Population estimate,7034
51036,2017,Population estimate,7026
51036,2018,Population estimate,7000
51036,2019,Population estimate,6963
51047,2010,Census population,46689
51047,2011,Population estimate,47345
51047,2012,Population estimate,47844
51047,2013,Population estimate,48606
51047,2014,Population estimate,49237
51047,2015,Population estimate,49551
51047,2016,Population estimate,50319
51047,2017,Population estimate,51235
51047,2018,Population estimate,51795
51047,2019,Population estimate,52605
51053,2010,Census population,28001
51053,2011,Population estimate,28119
51053,2012,Population estimate,28223
51053,2013,Population estimate,28084
51053,2014,Population estimate,28094
51053,2015,Population estimate,28148
51053,2016,Population estimate,28468
51053,2017,Population estimate,28630
51053,2018,Population estimate,28633
51053,2019,Population estimate,28544
51079,2010,Census population,18403
51079,2011,Population estimate,18667
51079,2012,Population estimate,18803
51079,2013,Population estimate,18848
51079,2014,Population estimate,19105
51079,2015,Population estimate,19183
51079,2016,Population estimate,19309
51079,2017,Population estimate,19593
51079,2018,Population estimate,19692
51079,2019,Population estimate,19819
51085,2010,Census population,99863
51085,2011,Population estimate,99908
51085,2012,Population estimate,100339
51085,2013,Population estimate,101065
51085,2014,Population estimate,101724
51085,2015,Population estimate,103071
51085,2016,Population estimate,104290
51085,2017,Population estimate,105674
51085,2018,Population estimate,106886
51085,2019,Population estimate,107766
51111,2010,Census population,12914
51111,2011,Population estimate,12911
51111,2012,Population estimate,12638
51111,2013,Population estimate,12532
51111,2014,Population estimate,12482
51111,2015,Population estimate,12348
51111,2016,Population estimate,12319
51111,2017,Population estimate,12333
51111,2018,Population estimate,12215
51111,2019,Population estimate,12196
51137,2010,Census population,33481
51137,2011,Population estimate,33994
51137,2012,Population estimate,34275
51137,2013,Population estimate,34620
51137,2014,Population estimate,34923
51137,2015,Population estimate,35178
51137,2016,Population estimate,35354
51137,2017,Population estimate,35870
51137,2018,Population estimate,36598
51137,2019,Population estimate,37051
51595,2010,Census population,5927
51595,2011,Population estimate,5841
51595,2012,Population estimate,5813
51595,2013,Population estimate,5693
51595,2014,Population estimate,5597
51595,2015,Population estimate,5558
51595,2016,Population estimate,5478
51595,2017,Population estimate,5467
51595,2018,Population estimate,5363
51595,2019,Population estimate,5346
51197,2010,Census population,29235
51197,2011,Population estimate,29202
51197,2012,Population estimate,29328
51197,2013,Population estimate,29282
