variable,year,state,fips,tenure,estimate,moe
B25119_003,2010,Utah,49,Renter occupied (dollars),33742,516
B25119_001,2010,Vermont,50,All,51841,447
B25119_002,2010,Vermont,50,Owner occupied (dollars),62865,709
B25119_003,2010,Vermont,50,Renter occupied (dollars),29580,877
B25119_001,2010,Virginia,51,All,61406,235
B25119_002,2010,Virginia,51,Owner occupied (dollars),75331,279
B25119_003,2010,Virginia,51,Renter occupied (dollars),38683,318
B25119_001,2010,Washington,53,All,57244,261
B25119_002,2010,Washington,53,Owner occupied (dollars),72909,338
B25119_003,2010,Washington,53,Renter occupied (dollars),35132,273
B25119_001,2010,West Virginia,54,All,38380,329
B25119_002,2010,West Virginia,54,Owner occupied (dollars),45853,409
B25119_003,2010,West Virginia,54,Renter occupied (dollars),20506,386
B25119_001,2010,Wisconsin,55,All,51598,143
B25119_002,2010,Wisconsin,55,Owner occupied (dollars),64487,208
B25119_003,2010,Wisconsin,55,Renter occupied (dollars),28643,300
B25119_001,2010,Wyoming,56,All,53802,688
B25119_002,2010,Wyoming,56,Owner occupied (dollars),64489,751
B25119_003,2010,Wyoming,56,Renter occupied (dollars),33550,1040
B25119_001,2010,Puerto Rico,72,All,18791,158
B25119_002,2010,Puerto Rico,72,Owner occupied (dollars),22806,214
B25119_003,2010,Puerto Rico,72,Renter occupied (dollars),10604,165
B25119_001,2011,Alabama,01,All,42934,243
B25119_002,2011,Alabama,01,Owner occupied (dollars),53658,293
B25119_003,2011,Alabama,01,Renter occupied (dollars),23977,365
B25119_001,2011,Alaska,02,All,69014,793
B25119_002,2011,Alaska,02,Owner occupied (dollars),85222,1128
B25119_003,2011,Alaska,02,Renter occupied (dollars),45578,996
B25119_001,2011,Arizona,04,All,50752,212
B25119_002,2011,Arizona,04,Owner occupied (dollars),62338,300
B25119_003,2011,Arizona,04,Renter occupied (dollars),33325,296
B25119_001,2011,Arkansas,05,All,40149,265
B25119_002,2011,Arkansas,05,Owner occupied (dollars),50620,341
B25119_003,2011,Arkansas,05,Renter occupied (dollars),24138,369
B25119_001,2011,California,06,All,61632,169
B25119_002,2011,California,06,Owner occupied (dollars),82802,190
B25119_003,2011,California,06,Renter occupied (dollars),40955,151
B25119_001,2011,Colorado,08,All,57685,312
B25119_002,2011,Colorado,08,Owner occupied (dollars),73944,368
B25119_003,2011,Colorado,08,Renter occupied (dollars),33509,374
B25119_001,2011,Connecticut,09,All,69243,409
B25119_002,2011,Connecticut,09,Owner occupied (dollars),88727,450
B25119_003,2011,Connecticut,09,Renter occupied (dollars),35563,453
B25119_001,2011,Delaware,10,All,59317,623
B25119_002,2011,Delaware,10,Owner occupied (dollars),71076,766
B25119_003,2011,Delaware,10,Renter occupied (dollars),34836,996
B25119_001,2011,District of Columbia,11,All,61835,831
B25119_002,2011,District of Columbia,11,Owner occupied (dollars),102820,1426
B25119_003,2011,District of Columbia,11,Renter occupied (dollars),42100,847
B25119_001,2011,Florida,12,All,47827,164
B25119_002,2011,Florida,12,Owner occupied (dollars),57311,175
B25119_003,2011,Florida,12,Renter occupied (dollars),32143,156
B25119_001,2011,Georgia,13,All,49736,264
B25119_002,2011,Georgia,13,Owner occupied (dollars),63280,275
B25119_003,2011,Georgia,13,Renter occupied (dollars),29682,303
B25119_001,2011,Hawaii,15,All,67116,578
B25119_002,2011,Hawaii,15,Owner occupied (dollars),84566,901
B25119_003,2011,Hawaii,15,Renter occupied (dollars),46844,883
B25119_001,2011,Idaho,16,All,46890,381
B25119_002,2011,Idaho,16,Owner occupied (dollars),56339,507
B25119_003,2011,Idaho,16,Renter occupied (dollars),28566,479
B25119_001,2011,Illinois,17,All,56576,208
B25119_002,2011,Illinois,17,Owner occupied (dollars),71315,263
B25119_003,2011,Illinois,17,Renter occupied (dollars),31191,205
B25119_001,2011,Indiana,18,All,48393,212
B25119_002,2011,Indiana,18,Owner occupied (dollars),59811,245
B25119_003,2011,Indiana,18,Renter occupied (dollars),26864,249
B25119_001,2011,Iowa,19,All,50451,246
B25119_002,2011,Iowa,19,Owner occupied (dollars),61260,327
B25119_003,2011,Iowa,19,Renter occupied (dollars),27239,352
B25119_001,2011,Kansas,20,All,50594,272
B25119_002,2011,Kansas,20,Owner occupied (dollars),63518,337
B25119_003,2011,Kansas,20,Renter occupied (dollars),29730,419
B25119_001,2011,Kentucky,21,All,42248,227
B25119_002,2011,Kentucky,21,Owner occupied (dollars),53314,308
B25119_003,2011,Kentucky,21,Renter occupied (dollars),23905,299
B25119_001,2011,Louisiana,22,All,44086,263
B25119_002,2011,Louisiana,22,Owner occupied (dollars),56005,385
B25119_003,2011,Louisiana,22,Renter occupied (dollars),25811,272
B25119_001,2011,Maine,23,All,47898,418
B25119_002,2011,Maine,23,Owner occupied (dollars),58330,478
B25119_003,2011,Maine,23,Renter occupied (dollars),25801,452
B25119_001,2011,Maryland,24,All,72419,371
B25119_002,2011,Maryland,24,Owner occupied (dollars),90353,492
B25119_003,2011,Maryland,24,Renter occupied (dollars),42553,384
B25119_001,2011,Massachusetts,25,All,65981,328
B25119_002,2011,Massachusetts,25,Owner occupied (dollars),87425,390
B25119_003,2011,Massachusetts,25,Renter occupied (dollars),35624,426
B25119_001,2011,Michigan,26,All,48669,167
B25119_002,2011,Michigan,26,Owner occupied (dollars),59490,200
B25119_003,2011,Michigan,26,Renter occupied (dollars),25257,200
B25119_001,2011,Minnesota,27,All,58476,235
B25119_002,2011,Minnesota,27,Owner occupied (dollars),71323,242
B25119_003,2011,Minnesota,27,Renter occupied (dollars),29750,268
B25119_001,2011,Mississippi,28,All,38718,372
B25119_002,2011,Mississippi,28,Owner occupied (dollars),47881,483
B25119_003,2011,Mississippi,28,Renter occupied (dollars),22648,432
B25119_001,2011,Missouri,29,All,47202,185
B25119_002,2011,Missouri,29,Owner occupied (dollars),58914,240
B25119_003,2011,Missouri,29,Renter occupied (dollars),26997,211
B25119_001,2011,Montana,30,All,45324,418
B25119_002,2011,Montana,30,Owner occupied (dollars),55552,512
B25119_003,2011,Montana,30,Renter occupied (dollars),27944,609
B25119_001,2011,Nebraska,31,All,50695,319
B25119_002,2011,Nebraska,31,Owner occupied (dollars),63312,339
B25119_003,2011,Nebraska,31,Renter occupied (dollars),29713,547
B25119_001,2011,Nevada,32,All,55553,449
B25119_002,2011,Nevada,32,Owner occupied (dollars),69764,677
B25119_003,2011,Nevada,32,Renter occupied (dollars),39331,595
B25119_001,2011,New Hampshire,33,All,64664,516
B25119_002,2011,New Hampshire,33,Owner occupied (dollars),78166,718
B25119_003,2011,New Hampshire,33,Renter occupied (dollars),36409,828
B25119_001,2011,New Jersey,34,All,71180,323
B25119_002,2011,New Jersey,34,Owner occupied (dollars),91724,348
B25119_003,2011,New Jersey,34,Renter occupied (dollars),40439,309
B25119_001,2011,New Mexico,35,All,44631,391
B25119_002,2011,New Mexico,35,Owner occupied (dollars),54563,471
B25119_003,2011,New Mexico,35,Renter occupied (dollars),27861,638
B25119_001,2011,New York,36,All,56951,190
B25119_002,2011,New York,36,Owner occupied (dollars),78436,272
B25119_003,2011,New York,36,Renter occupied (dollars),36250,178
B25119_001,2011,North Carolina,37,All,46291,203
B25119_002,2011,North Carolina,37,Owner occupied (dollars),58290,277
B25119_003,2011,North Carolina,37,Renter occupied (dollars),27936,216
B25119_001,2011,North Dakota,38,All,49415,595
B25119_002,2011,North Dakota,38,Owner occupied (dollars),63714,649
B25119_003,2011,North Dakota,38,Renter occupied (dollars),28168,762
B25119_001,2011,Ohio,39,All,48071,185
B25119_002,2011,Ohio,39,Owner occupied (dollars),61376,183
B25119_003,2011,Ohio,39,Renter occupied (dollars),25897,165
B25119_001,2011,Oklahoma,40,All,44287,217
B25119_002,2011,Oklahoma,40,Owner occupied (dollars),55626,314
B25119_003,2011,Oklahoma,40,Renter occupied (dollars),27026,247
B25119_001,2011,Oregon,41,All,49850,311
B25119_002,2011,Oregon,41,Owner occupied (dollars),64717,334
B25119_003,2011,Oregon,41,Renter occupied (dollars),30866,273
B25119_001,2011,Pennsylvania,42,All,51651,148
B25119_002,2011,Pennsylvania,42,Owner occupied (dollars),63860,187
B25119_003,2011,Pennsylvania,42,Renter occupied (dollars),28782,227
B25119_001,2011,Rhode Island,44,All,55975,548
B25119_002,2011,Rhode Island,44,Owner occupied (dollars),77617,824
B25119_003,2011,Rhode Island,44,Renter occupied (dollars),30196,733
B25119_001,2011,South Carolina,45,All,44587,264
B25119_002,2011,South Carolina,45,Owner occupied (dollars),55081,346
B25119_003,2011,South Carolina,45,Renter occupied (dollars),26851,256
B25119_001,2011,South Dakota,46,All,48010,512
B25119_002,2011,South Dakota,46,Owner occupied (dollars),60463,658
B25119_003,2011,South Dakota,46,Renter occupied (dollars),27044,551
B25119_001,2011,Tennessee,47,All,43989,207
B25119_002,2011,Tennessee,47,Owner occupied (dollars),54985,242
B25119_003,2011,Tennessee,47,Renter occupied (dollars),25816,245
B25119_001,2011,Texas,48,All,50920,133
B25119_002,2011,Texas,48,Owner occupied (dollars),65579,204
B25119_003,2011,Texas,48,Renter occupied (dollars),31897,133
B25119_001,2011,Utah,49,All,57783,371
B25119_002,2011,Utah,49,Owner occupied (dollars),69516,475
B25119_003,2011,Utah,49,Renter occupied (dollars),34174,478
B25119_001,2011,Vermont,50,All,53422,468
B25119_002,2011,Vermont,50,Owner occupied (dollars),64771,559
B25119_003,2011,Vermont,50,Renter occupied (dollars),30943,849
B25119_001,2011,Virginia,51,All,63302,265
B25119_002,2011,Virginia,51,Owner occupied (dollars),77854,339
B25119_003,2011,Virginia,51,Renter occupied (dollars),39749,357
B25119_001,2011,Washington,53,All,58890,240
B25119_002,2011,Washington,53,Owner occupied (dollars),74974,272
B25119_003,2011,Washington,53,Renter occupied (dollars),36132,273
B25119_001,2011,West Virginia,54,All,39550,356
B25119_002,2011,West Virginia,54,Owner occupied (dollars),47132,446
B25119_003,2011,West Virginia,54,Renter occupied (dollars),21155,280
B25119_001,2011,Wisconsin,55,All,52374,177
B25119_002,2011,Wisconsin,55,Owner occupied (dollars),65798,220
B25119_003,2011,Wisconsin,55,Renter occupied (dollars),29270,276
B25119_001,2011,Wyoming,56,All,56380,724
B25119_002,2011,Wyoming,56,Owner occupied (dollars),67219,821
B25119_003,2011,Wyoming,56,Renter occupied (dollars),34873,1045
B25119_001,2011,Puerto Rico,72,All,19122,139
B25119_002,2011,Puerto Rico,72,Owner occupied (dollars),23629,190
B25119_003,2011,Puerto Rico,72,Renter occupied (dollars),10818,170
B25119_001,2012,Alabama,01,All,43160,237
B25119_002,2012,Alabama,01,Owner occupied (dollars),54032,334
B25119_003,2012,Alabama,01,Renter occupied (dollars),24197,301
B25119_001,2012,Alaska,02,All,69917,738
B25119_002,2012,Alaska,02,Owner occupied (dollars),86280,1005
B25119_003,2012,Alaska,02,Renter occupied (dollars),45928,1077
B25119_001,2012,Arizona,04,All,50256,235
B25119_002,2012,Arizona,04,Owner occupied (dollars),61647,348
B25119_003,2012,Arizona,04,Renter occupied (dollars),33290,297
B25119_001,2012,Arkansas,05,All,40531,238
B25119_002,2012,Arkansas,05,Owner occupied (dollars),51169,342
B25119_003,2012,Arkansas,05,Renter occupied (dollars),24381,293
B25119_001,2012,California,06,All,61400,154
B25119_002,2012,California,06,Owner occupied (dollars),82899,220
B25119_003,2012,California,06,Renter occupied (dollars),41062,142
B25119_001,2012,Colorado,08,All,58244,315
B25119_002,2012,Colorado,08,Owner occupied (dollars),74794,373
B25119_003,2012,Colorado,08,Renter occupied (dollars),34469,363
B25119_001,2012,Connecticut,09,All,69519,414
B25119_002,2012,Connecticut,09,Owner occupied (dollars),89691,602
B25119_003,2012,Connecticut,09,Renter occupied (dollars),35471,535
B25119_001,2012,Delaware,10,All,60119,714
B25119_002,2012,Delaware,10,Owner occupied (dollars),71652,896
B25119_003,2012,Delaware,10,Renter occupied (dollars),35006,1006
B25119_001,2012,District of Columbia,11,All,64267,977
B25119_002,2012,District of Columbia,11,Owner occupied (dollars),106435,1405
B25119_003,2012,District of Columbia,11,Renter occupied (dollars),43794,805
B25119_001,2012,Florida,12,All,47309,189
B25119_002,2012,Florida,12,Owner occupied (dollars),56845,207
B25119_003,2012,Florida,12,Renter occupied (dollars),31906,182
B25119_001,2012,Georgia,13,All,49604,201
B25119_002,2012,Georgia,13,Owner occupied (dollars),63401,245
B25119_003,2012,Georgia,13,Renter occupied (dollars),29618,310
B25119_001,2012,Hawaii,15,All,67492,698
B25119_002,2012,Hawaii,15,Owner occupied (dollars),85155,938
B25119_003,2012,Hawaii,15,Renter occupied (dollars),47575,811
B25119_001,2012,Idaho,16,All,47015,441
B25119_002,2012,Idaho,16,Owner occupied (dollars),56669,420
B25119_003,2012,Idaho,16,Renter occupied (dollars),28647,486
B25119_001,2012,Illinois,17,All,56853,213
B25119_002,2012,Illinois,17,Owner occupied (dollars),71980,274
B25119_003,2012,Illinois,17,Renter occupied (dollars),31476,194
B25119_001,2012,Indiana,18,All,48374,204
B25119_002,2012,Indiana,18,Owner occupied (dollars),59986,281
B25119_003,2012,Indiana,18,Renter occupied (dollars),26906,223
B25119_001,2012,Iowa,19,All,51129,273
B25119_002,2012,Iowa,19,Owner occupied (dollars),62027,316
B25119_003,2012,Iowa,19,Renter occupied (dollars),27598,315
B25119_001,2012,Kansas,20,All,51273,259
B25119_002,2012,Kansas,20,Owner occupied (dollars),64317,312
B25119_003,2012,Kansas,20,Renter occupied (dollars),30395,316
B25119_001,2012,Kentucky,21,All,42610,238
B25119_002,2012,Kentucky,21,Owner occupied (dollars),54061,272
B25119_003,2012,Kentucky,21,Renter occupied (dollars),24100,284
B25119_001,2012,Louisiana,22,All,44673,254
B25119_002,2012,Louisiana,22,Owner occupied (dollars),56852,385
B25119_003,2012,Louisiana,22,Renter occupied (dollars),26202,273
B25119_001,2012,Maine,23,All,48219,446
B25119_002,2012,Maine,23,Owner occupied (dollars),58917,489
B25119_003,2012,Maine,23,Renter occupied (dollars),26214,490
B25119_001,2012,Maryland,24,All,72999,344
B25119_002,2012,Maryland,24,Owner occupied (dollars),91744,462
B25119_003,2012,Maryland,24,Renter occupied (dollars),43332,381
B25119_001,2012,Massachusetts,25,All,66658,306
B25119_002,2012,Massachusetts,25,Owner occupied (dollars),88739,405
B25119_003,2012,Massachusetts,25,Renter occupied (dollars),36246,389
B25119_001,2012,Michigan,26,All,48471,188
B25119_002,2012,Michigan,26,Owner occupied (dollars),59341,226
B25119_003,2012,Michigan,26,Renter occupied (dollars),25409,180
B25119_001,2012,Minnesota,27,All,59126,224
B25119_002,2012,Minnesota,27,Owner occupied (dollars),72431,256
B25119_003,2012,Minnesota,27,Renter occupied (dollars),30333,272
B25119_001,2012,Mississippi,28,All,38882,290
B25119_002,2012,Mississippi,28,Owner occupied (dollars),48433,413
B25119_003,2012,Mississippi,28,Renter occupied (dollars),22650,374
B25119_001,2012,Missouri,29,All,47333,208
B25119_002,2012,Missouri,29,Owner occupied (dollars),59287,273
B25119_003,2012,Missouri,29,Renter occupied (dollars),27123,210
B25119_001,2012,Montana,30,All,45456,512
B25119_002,2012,Montana,30,Owner occupied (dollars),56306,693
B25119_003,2012,Montana,30,Renter occupied (dollars),28252,539
B25119_001,2012,Nebraska,31,All,51381,286
B25119_002,2012,Nebraska,31,Owner occupied (dollars),64616,387
B25119_003,2012,Nebraska,31,Renter occupied (dollars),30216,383
B25119_001,2012,Nevada,32,All,54083,349
B25119_002,2012,Nevada,32,Owner occupied (dollars),68598,557
B25119_003,2012,Nevada,32,Renter occupied (dollars),38635,476
B25119_001,2012,New Hampshire,33,All,64925,565
B25119_002,2012,New Hampshire,33,Owner occupied (dollars),79390,722
B25119_003,2012,New Hampshire,33,Renter occupied (dollars),36593,759
B25119_001,2012,New Jersey,34,All,71637,324
B25119_002,2012,New Jersey,34,Owner occupied (dollars),92722,444
B25119_003,2012,New Jersey,34,Renter occupied (dollars),40517,328
B25119_001,2012,New Mexico,35,All,44886,358
B25119_002,2012,New Mexico,35,Owner occupied (dollars),54840,439
B25119_003,2012,New Mexico,35,Renter occupied (dollars),28149,576
B25119_001,2012,New York,36,All,57683,214
B25119_002,2012,New York,36,Owner occupied (dollars),79384,256
B25119_003,2012,New York,36,Renter occupied (dollars),36665,201
B25119_001,2012,North Carolina,37,All,46450,188
B25119_002,2012,North Carolina,37,Owner occupied (dollars),58736,220
B25119_003,2012,North Carolina,37,Renter occupied (dollars),28277,211
B25119_001,2012,North Dakota,38,All,51641,609
B25119_002,2012,North Dakota,38,Owner occupied (dollars),66359,769
B25119_003,2012,North Dakota,38,Renter occupied (dollars),30163,536
B25119_001,2012,Ohio,39,All,48246,160
B25119_002,2012,Ohio,39,Owner occupied (dollars),61772,174
B25119_003,2012,Ohio,39,Renter occupied (dollars),26167,177
B25119_001,2012,Oklahoma,40,All,44891,237
B25119_002,2012,Oklahoma,40,Owner occupied (dollars),56499,306
B25119_003,2012,Oklahoma,40,Renter occupied (dollars),27466,253
B25119_001,2012,Oregon,41,All,50036,338
B25119_002,2012,Oregon,41,Owner occupied (dollars),65076,346
B25119_003,2012,Oregon,41,Renter occupied (dollars),30993,330
B25119_001,2012,Pennsylvania,42,All,52267,157
B25119_002,2012,Pennsylvania,42,Owner occupied (dollars),64734,168
B25119_003,2012,Pennsylvania,42,Renter occupied (dollars),29197,213
B25119_001,2012,Rhode Island,44,All,56102,664
B25119_002,2012,Rhode Island,44,Owner occupied (dollars),77865,916
B25119_003,2012,Rhode Island,44,Renter occupied (dollars),30346,517
B25119_001,2012,South Carolina,45,All,44623,253
B25119_002,2012,South Carolina,45,Owner occupied (dollars),55079,336
B25119_003,2012,South Carolina,45,Renter occupied (dollars),26856,306
B25119_001,2012,South Dakota,46,All,49091,470
B25119_002,2012,South Dakota,46,Owner occupied (dollars),61665,563
B25119_003,2012,South Dakota,46,Renter occupied (dollars),28042,704
B25119_001,2012,Tennessee,47,All,44140,230
B25119_002,2012,Tennessee,47,Owner occupied (dollars),55499,309
B25119_003,2012,Tennessee,47,Renter occupied (dollars),25986,226
B25119_001,2012,Texas,48,All,51563,138
B25119_002,2012,Texas,48,Owner occupied (dollars),66332,208
B25119_003,2012,Texas,48,Renter occupied (dollars),32377,136
B25119_001,2012,Utah,49,All,58164,350
B25119_002,2012,Utah,49,Owner occupied (dollars),70070,429
B25119_003,2012,Utah,49,Renter occupied (dollars),34268,546
B25119_001,2012,Vermont,50,All,54168,617
B25119_002,2012,Vermont,50,Owner occupied (dollars),65789,679
B25119_003,2012,Vermont,50,Renter occupied (dollars),31114,716
B25119_001,2012,Virginia,51,All,63636,250
B25119_002,2012,Virginia,51,Owner occupied (dollars),78720,316
B25119_003,2012,Virginia,51,Renter occupied (dollars),40242,297
B25119_001,2012,Washington,53,All,59374,263
B25119_002,2012,Washington,53,Owner occupied (dollars),75634,354
B25119_003,2012,Washington,53,Renter occupied (dollars),36778,313
B25119_001,2012,West Virginia,54,All,40400,328
B25119_002,2012,West Virginia,54,Owner occupied (dollars),48325,407
B25119_003,2012,West Virginia,54,Renter occupied (dollars),21487,389
B25119_001,2012,Wisconsin,55,All,52627,183
B25119_002,2012,Wisconsin,55,Owner occupied (dollars),66241,227
B25119_003,2012,Wisconsin,55,Renter occupied (dollars),29425,293
B25119_001,2012,Wyoming,56,All,56573,981
B25119_002,2012,Wyoming,56,Owner occupied (dollars),68003,970
B25119_003,2012,Wyoming,56,Renter occupied (dollars),34617,908
B25119_001,2012,Puerto Rico,72,All,19515,146
B25119_002,2012,Puerto Rico,72,Owner occupied (dollars),24263,202
B25119_003,2012,Puerto Rico,72,Renter occupied (dollars),11114,197
B25119_001,2013,Alabama,01,All,43253,241
B25119_002,2013,Alabama,01,Owner occupied (dollars),54099,282
B25119_003,2013,Alabama,01,Renter occupied (dollars),24529,330
B25119_001,2013,Alaska,02,All,70760,732
B25119_002,2013,Alaska,02,Owner occupied (dollars),87070,925
