variable,year,CBSA,fips,tenure,estimate,moe
B25119_003,2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),52097,671
B25119_001,2010,"Winchester, VA-WV Metro Area",49020,All,46626,2901
B25119_002,2010,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),61857,3869
B25119_003,2010,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),24727,4881
B25119_001,2011,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,40947,3593
B25119_002,2011,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),59607,5750
B25119_003,2011,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),23271,2892
B25119_001,2011,"Bluefield, WV-VA Micro Area",14140,All,34032,2057
B25119_002,2011,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),41596,3776
B25119_003,2011,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),21067,3153
B25119_001,2011,"Charlottesville, VA Metro Area",16820,All,56652,3725
B25119_002,2011,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),76283,5656
B25119_003,2011,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),34511,6066
B25119_001,2011,"Danville, VA Metro Area",19260,All,36907,2851
B25119_002,2011,"Danville, VA Metro Area",19260,Owner occupied (dollars),41727,3034
B25119_003,2011,"Danville, VA Metro Area",19260,Renter occupied (dollars),19677,7735
B25119_001,2011,"Harrisonburg, VA Metro Area",25500,All,46618,2326
B25119_002,2011,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),59258,4245
B25119_003,2011,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),27276,2393
B25119_001,2011,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,37804,1757
B25119_002,2011,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),46579,1942
B25119_003,2011,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),23084,2852
B25119_001,2011,"Lynchburg, VA Metro Area",31340,All,46734,2537
B25119_002,2011,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),56566,3067
B25119_003,2011,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),25006,4230
B25119_001,2011,"Martinsville, VA Micro Area",32300,All,30859,2956
B25119_002,2011,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),36192,4501
B25119_003,2011,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),20195,4986
B25119_001,2011,"Richmond, VA Metro Area",40060,All,54798,1185
B25119_002,2011,"Richmond, VA Metro Area",40060,Owner occupied (dollars),70991,1433
B25119_003,2011,"Richmond, VA Metro Area",40060,Renter occupied (dollars),34649,1459
B25119_001,2011,"Roanoke, VA Metro Area",40220,All,50246,1906
B25119_002,2011,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),59093,3534
B25119_003,2011,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),29540,2597
B25119_001,2011,"Staunton-Waynesboro, VA Micro Area",44420,All,44358,3318
B25119_002,2011,"Staunton-Waynesboro, VA Micro Area",44420,Owner occupied (dollars),53650,4800
B25119_003,2011,"Staunton-Waynesboro, VA Micro Area",44420,Renter occupied (dollars),25206,2810
B25119_001,2011,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,57356,982
B25119_002,2011,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),73016,1547
B25119_003,2011,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),36100,1052
B25119_001,2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,86680,1117
B25119_002,2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),110349,1233
B25119_003,2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),54414,1751
B25119_001,2011,"Winchester, VA-WV Metro Area",49020,All,50772,4523
B25119_002,2011,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),64157,5494
B25119_003,2011,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),30112,5558
B25119_001,2012,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,42455,2715
B25119_002,2012,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),57104,4780
B25119_003,2012,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),20581,2066
B25119_001,2012,"Bluefield, WV-VA Micro Area",14140,All,32863,2624
B25119_002,2012,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),40428,3846
B25119_003,2012,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),21393,2937
B25119_001,2012,"Charlottesville, VA Metro Area",16820,All,62880,3623
B25119_002,2012,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),81363,4485
B25119_003,2012,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),38713,2685
B25119_001,2012,"Danville, VA Metro Area",19260,All,38071,3571
B25119_002,2012,"Danville, VA Metro Area",19260,Owner occupied (dollars),45260,2618
B25119_003,2012,"Danville, VA Metro Area",19260,Renter occupied (dollars),24429,2467
B25119_001,2012,"Harrisonburg, VA Metro Area",25500,All,44971,2773
B25119_002,2012,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),59378,3792
B25119_003,2012,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),27596,2735
B25119_001,2012,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,37769,1476
B25119_002,2012,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),45536,2382
B25119_003,2012,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),22926,1743
B25119_001,2012,"Lynchburg, VA Metro Area",31340,All,43082,1783
B25119_002,2012,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),53377,3031
B25119_003,2012,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),25466,2127
B25119_001,2012,"Martinsville, VA Micro Area",32300,All,32196,3391
B25119_002,2012,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),36699,2400
B25119_003,2012,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),22072,4889
B25119_001,2012,"Richmond, VA Metro Area",40060,All,56769,1091
B25119_002,2012,"Richmond, VA Metro Area",40060,Owner occupied (dollars),71730,1478
B25119_003,2012,"Richmond, VA Metro Area",40060,Renter occupied (dollars),34634,1566
B25119_001,2012,"Roanoke, VA Metro Area",40220,All,46974,2362
B25119_002,2012,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),55062,2392
B25119_003,2012,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),27499,3453
B25119_001,2012,"Staunton-Waynesboro, VA Micro Area",44420,All,45943,2973
B25119_002,2012,"Staunton-Waynesboro, VA Micro Area",44420,Owner occupied (dollars),52895,3279
B25119_003,2012,"Staunton-Waynesboro, VA Micro Area",44420,Renter occupied (dollars),33100,4637
B25119_001,2012,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,55997,996
B25119_002,2012,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),73733,1265
B25119_003,2012,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),36248,1207
B25119_001,2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,88233,1145
B25119_002,2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),112287,1193
B25119_003,2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),55529,1121
B25119_001,2012,"Winchester, VA-WV Metro Area",49020,All,47850,3783
B25119_002,2012,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),71308,6974
B25119_003,2012,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),29178,4014
B25119_001,2013,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,42242,2434
B25119_002,2013,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),56087,3189
B25119_003,2013,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),25481,5812
B25119_001,2013,"Bluefield, WV-VA Micro Area",14140,All,36047,3061
B25119_002,2013,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),44331,3977
B25119_003,2013,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),18660,2336
B25119_001,2013,"Charlottesville, VA Metro Area",16820,All,58375,3457
B25119_002,2013,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),72323,4066
B25119_003,2013,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),38168,4393
B25119_001,2013,"Danville, VA Micro Area",19260,All,35266,3417
B25119_002,2013,"Danville, VA Micro Area",19260,Owner occupied (dollars),43122,3475
B25119_003,2013,"Danville, VA Micro Area",19260,Renter occupied (dollars),23118,2580
B25119_001,2013,"Harrisonburg, VA Metro Area",25500,All,46710,2212
B25119_002,2013,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),60709,3715
B25119_003,2013,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),31703,1979
B25119_001,2013,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,39128,1681
B25119_002,2013,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),47030,2228
B25119_003,2013,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),22368,2399
B25119_001,2013,"Lynchburg, VA Metro Area",31340,All,47821,2063
B25119_002,2013,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),58313,3563
B25119_003,2013,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),25821,2835
B25119_001,2013,"Martinsville, VA Micro Area",32300,All,35907,2549
B25119_002,2013,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),41820,3302
B25119_003,2013,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),27435,9140
B25119_001,2013,"Richmond, VA Metro Area",40060,All,57286,1294
B25119_002,2013,"Richmond, VA Metro Area",40060,Owner occupied (dollars),73129,2169
B25119_003,2013,"Richmond, VA Metro Area",40060,Renter occupied (dollars),35310,1530
B25119_001,2013,"Roanoke, VA Metro Area",40220,All,47890,2240
B25119_002,2013,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),60869,3114
B25119_003,2013,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),27117,2831
B25119_001,2013,"Staunton-Waynesboro, VA Metro Area",44420,All,49767,3642
B25119_002,2013,"Staunton-Waynesboro, VA Metro Area",44420,Owner occupied (dollars),58524,3828
B25119_003,2013,"Staunton-Waynesboro, VA Metro Area",44420,Renter occupied (dollars),27342,4532
B25119_001,2013,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,56161,850
B25119_002,2013,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),72449,1196
B25119_003,2013,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),37538,1428
B25119_001,2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,90149,795
B25119_002,2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),113372,1346
B25119_003,2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),58403,1388
B25119_001,2013,"Winchester, VA-WV Metro Area",49020,All,55045,5148
B25119_002,2013,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),69946,4732
B25119_003,2013,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),32043,2774
B25119_001,2014,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,43709,3109
B25119_002,2014,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),57343,2723
B25119_003,2014,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),24832,6186
B25119_001,2014,"Bluefield, WV-VA Micro Area",14140,All,36690,4437
B25119_002,2014,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),42036,3525
B25119_003,2014,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),19270,2248
B25119_001,2014,"Charlottesville, VA Metro Area",16820,All,58189,3731
B25119_002,2014,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),72143,4574
B25119_003,2014,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),36311,6018
B25119_001,2014,"Danville, VA Micro Area",19260,All,40932,2731
B25119_002,2014,"Danville, VA Micro Area",19260,Owner occupied (dollars),47370,3005
B25119_003,2014,"Danville, VA Micro Area",19260,Renter occupied (dollars),28527,5461
B25119_001,2014,"Harrisonburg, VA Metro Area",25500,All,51136,2225
B25119_002,2014,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),63878,3395
B25119_003,2014,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),31742,4983
B25119_001,2014,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,39213,1655
B25119_002,2014,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),46379,2770
B25119_003,2014,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),22129,2105
B25119_001,2014,"Lynchburg, VA Metro Area",31340,All,47567,2383
B25119_002,2014,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),57001,3477
B25119_003,2014,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),28057,3306
B25119_001,2014,"Martinsville, VA Micro Area",32300,All,31423,4163
B25119_002,2014,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),41014,4230
B25119_003,2014,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),20712,5724
B25119_001,2014,"Richmond, VA Metro Area",40060,All,60936,1078
B25119_002,2014,"Richmond, VA Metro Area",40060,Owner occupied (dollars),78578,2133
B25119_003,2014,"Richmond, VA Metro Area",40060,Renter occupied (dollars),37988,1751
B25119_001,2014,"Roanoke, VA Metro Area",40220,All,51318,1603
B25119_002,2014,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),61294,2736
B25119_003,2014,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),30826,3958
B25119_001,2014,"Staunton-Waynesboro, VA Metro Area",44420,All,52603,3196
B25119_002,2014,"Staunton-Waynesboro, VA Metro Area",44420,Owner occupied (dollars),59220,2911
B25119_003,2014,"Staunton-Waynesboro, VA Metro Area",44420,Renter occupied (dollars),30456,5235
B25119_001,2014,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,58871,1321
B25119_002,2014,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),76531,1289
B25119_003,2014,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),37421,1092
B25119_001,2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,91193,735
B25119_002,2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),115194,1228
B25119_003,2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),58199,1367
B25119_001,2014,"Winchester, VA-WV Metro Area",49020,All,52568,3874
B25119_002,2014,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),66774,5509
B25119_003,2014,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),35246,6215
B25119_001,2015,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,50947,2556
B25119_002,2015,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),62815,5890
B25119_003,2015,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),29486,4955
B25119_001,2015,"Bluefield, WV-VA Micro Area",14140,All,37965,3728
B25119_002,2015,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),45815,6573
B25119_003,2015,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),21793,2799
B25119_001,2015,"Charlottesville, VA Metro Area",16820,All,63918,4308
B25119_002,2015,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),76601,5734
B25119_003,2015,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),45973,4818
B25119_001,2015,"Danville, VA Micro Area",19260,All,37623,2674
B25119_002,2015,"Danville, VA Micro Area",19260,Owner occupied (dollars),46482,3284
B25119_003,2015,"Danville, VA Micro Area",19260,Renter occupied (dollars),24300,3839
B25119_001,2015,"Harrisonburg, VA Metro Area",25500,All,47420,4232
B25119_002,2015,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),63389,6975
B25119_003,2015,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),32915,3124
B25119_001,2015,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,41206,2036
B25119_002,2015,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),50462,1312
B25119_003,2015,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),25964,2561
B25119_001,2015,"Lynchburg, VA Metro Area",31340,All,48090,2431
B25119_002,2015,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),60906,2090
B25119_003,2015,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),27848,2914
B25119_001,2015,"Martinsville, VA Micro Area",32300,All,35290,3833
B25119_002,2015,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),43333,3117
B25119_003,2015,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),25010,4316
B25119_001,2015,"Richmond, VA Metro Area",40060,All,60713,1248
B25119_002,2015,"Richmond, VA Metro Area",40060,Owner occupied (dollars),78047,2432
B25119_003,2015,"Richmond, VA Metro Area",40060,Renter occupied (dollars),37944,1933
B25119_001,2015,"Roanoke, VA Metro Area",40220,All,50571,2095
B25119_002,2015,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),60289,3266
B25119_003,2015,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),34450,2605
B25119_001,2015,"Staunton-Waynesboro, VA Metro Area",44420,All,49834,5289
B25119_002,2015,"Staunton-Waynesboro, VA Metro Area",44420,Owner occupied (dollars),60717,5485
B25119_003,2015,"Staunton-Waynesboro, VA Metro Area",44420,Renter occupied (dollars),31520,7081
B25119_001,2015,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,60093,1019
B25119_002,2015,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),76737,1649
B25119_003,2015,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),39462,1244
B25119_001,2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,93294,1019
B25119_002,2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),118974,1326
B25119_003,2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),59936,1291
B25119_001,2015,"Winchester, VA-WV Metro Area",49020,All,60752,2009
B25119_002,2015,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),72085,5717
B25119_003,2015,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),37372,8627
B25119_001,2016,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,50950,1742
B25119_002,2016,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),64121,6597
B25119_003,2016,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),29992,6964
B25119_001,2016,"Bluefield, WV-VA Micro Area",14140,All,38488,4609
B25119_002,2016,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),44037,3251
B25119_003,2016,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),28940,4496
B25119_001,2016,"Charlottesville, VA Metro Area",16820,All,62523,3294
B25119_002,2016,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),78881,8009
B25119_003,2016,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),42117,2886
B25119_001,2016,"Danville, VA Micro Area",19260,All,42755,2722
B25119_002,2016,"Danville, VA Micro Area",19260,Owner occupied (dollars),49337,4653
B25119_003,2016,"Danville, VA Micro Area",19260,Renter occupied (dollars),31121,6804
B25119_001,2016,"Harrisonburg, VA Metro Area",25500,All,51369,4659
B25119_002,2016,"Harrisonburg, VA Metro Area",25500,Owner occupied (dollars),70410,4535
B25119_003,2016,"Harrisonburg, VA Metro Area",25500,Renter occupied (dollars),30818,1962
B25119_001,2016,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,All,40811,1959
B25119_002,2016,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Owner occupied (dollars),47775,3056
B25119_003,2016,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Renter occupied (dollars),25889,3948
B25119_001,2016,"Lynchburg, VA Metro Area",31340,All,48530,2849
B25119_002,2016,"Lynchburg, VA Metro Area",31340,Owner occupied (dollars),58734,4148
B25119_003,2016,"Lynchburg, VA Metro Area",31340,Renter occupied (dollars),33425,5719
B25119_001,2016,"Martinsville, VA Micro Area",32300,All,35018,3514
B25119_002,2016,"Martinsville, VA Micro Area",32300,Owner occupied (dollars),44160,5190
B25119_003,2016,"Martinsville, VA Micro Area",32300,Renter occupied (dollars),19790,4816
B25119_001,2016,"Richmond, VA Metro Area",40060,All,62929,1906
B25119_002,2016,"Richmond, VA Metro Area",40060,Owner occupied (dollars),81110,1439
B25119_003,2016,"Richmond, VA Metro Area",40060,Renter occupied (dollars),37913,2286
B25119_001,2016,"Roanoke, VA Metro Area",40220,All,50551,2407
B25119_002,2016,"Roanoke, VA Metro Area",40220,Owner occupied (dollars),61237,2735
B25119_003,2016,"Roanoke, VA Metro Area",40220,Renter occupied (dollars),31971,2741
B25119_001,2016,"Staunton-Waynesboro, VA Metro Area",44420,All,51147,3250
B25119_002,2016,"Staunton-Waynesboro, VA Metro Area",44420,Owner occupied (dollars),62380,5836
B25119_003,2016,"Staunton-Waynesboro, VA Metro Area",44420,Renter occupied (dollars),36252,4010
B25119_001,2016,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,All,61805,919
B25119_002,2016,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Owner occupied (dollars),79933,1438
B25119_003,2016,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Renter occupied (dollars),41620,1146
B25119_001,2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,All,95843,925
B25119_002,2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Owner occupied (dollars),121641,1071
B25119_003,2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Renter occupied (dollars),61299,898
B25119_001,2016,"Winchester, VA-WV Metro Area",49020,All,60962,2546
B25119_002,2016,"Winchester, VA-WV Metro Area",49020,Owner occupied (dollars),70658,6064
B25119_003,2016,"Winchester, VA-WV Metro Area",49020,Renter occupied (dollars),41937,3358
B25119_001,2017,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,All,52075,2927
B25119_002,2017,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Owner occupied (dollars),69050,3835
B25119_003,2017,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Renter occupied (dollars),32920,4785
B25119_001,2017,"Bluefield, WV-VA Micro Area",14140,All,35964,4015
B25119_002,2017,"Bluefield, WV-VA Micro Area",14140,Owner occupied (dollars),43316,4333
B25119_003,2017,"Bluefield, WV-VA Micro Area",14140,Renter occupied (dollars),25313,3264
B25119_001,2017,"Charlottesville, VA Metro Area",16820,All,66853,4438
B25119_002,2017,"Charlottesville, VA Metro Area",16820,Owner occupied (dollars),82383,5023
B25119_003,2017,"Charlottesville, VA Metro Area",16820,Renter occupied (dollars),45451,4494
